# CONFIG
Section,Key,Value
name,,dotnet-core-test
description,,"Dynamic, version-agnostic UI-driven conversion of the manual dotnet-core-test-source.csv scenario. Before starting, scripts/dotnet/aspnet_majors.py collect runs 'dotnet --list-runtimes' to discover every installed Microsoft.AspNetCore.App major version (8, 9, 10, 11, ... -- whatever is actually present on the machine), then the full scenario (scaffold via 'dotnet new console -o c{major} -f net{major}.0', open in VS, add a class library + project reference, edit code, breakpoint debugging, IntelliSense/lightbulb, hover, squiggle/Error List, CodeLens references, Go To Implementation, Pack, Publish, Properties, and cleanup) repeats once per discovered major version. The ONLY command-line/CLI step per iteration is the 'dotnet new console' scaffold; every other action is driven through the Visual Studio UI."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
11,113,,Validate the QuickInfo tooltip is showing type/file information.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""QuickInfoToolTip"", ""--control-type"", ""ToolTip"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,,,Main,10000,300,,,,
11,114,,Screenshot of the hover tooltip.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_hover_tooltip.png""]",,,
11,115,,Move the mouse away to dismiss the tooltip.,scripts/input/move_mouse.py,"[""900"", ""400""]",,,,,,,,,,
12,116,Introduce and revert a squiggle/error via the Error List,Find the Class1.cs tab.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TabItem"", ""--match"", ""exact""]",,"{""vars.class1_tab2_x"": ""$.rows[1].cols[7]"", ""vars.class1_tab2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
12,117,,Click the Class1.cs tab to focus the editor.,scripts/input/click.py,"[""{vars.class1_tab2_x}"", ""{vars.class1_tab2_y}""]",300,,,,,,,,,
12,118,,Select all content in Class1.cs.,scripts/input/key.py,"[""ctrl+a""]",,,,,,,,,,
12,119,,Delete the selection.,scripts/input/key.py,"[""delete""]",,,,,,,,,,
12,120,,"Write a broken Class1.cs (OT renamed to OT1) to the clipboard, introducing a compile error in both files (base64-encoded to avoid literal '{'/'}' being mistaken for run_test.py placeholders).",scripts/files/clipboard.py,"[""write"", ""--b64"", ""dXNpbmcgU3lzdGVtOwpuYW1lc3BhY2UgQ2xhc3NMaWJyYXJ5MQp7CiAgICBwdWJsaWMgY2xhc3MgQ2xhc3MxCiAgICB7CiAgICAgICAgcHVibGljIHN0YXRpYyBzdHJpbmcgT1QxKCkKICAgICAgICB7CiAgICAgICAgICAgIHJldHVybiAiSGkgYWxsIDIuMSAiOwogICAgICAgIH0KICAgIH0KfQo=""]",,,,,,,,,,
12,121,,Paste the broken source.,scripts/input/key.py,"[""ctrl+v""]",,,,,,,,,,
12,122,,"Save the file, triggering the squiggle (visible at the ClassLibrary1.Class1.OT() call site in Program.cs).",scripts/input/key.py,"[""ctrl+s""]",800,,,,,,,,,
12,123,,Find the Program.cs tab so the squiggle/Error List screenshot is taken there instead of on Class1.cs.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.cs"", ""--control-type"", ""TabItem"", ""--match"", ""contains""]",,"{""vars.program_tab3_x"": ""$.rows[1].cols[7]"", ""vars.program_tab3_y"": ""$.rows[1].cols[8]""}",,,,,,,,
12,124,,Click the Program.cs tab.,scripts/input/click.py,"[""{vars.program_tab3_x}"", ""{vars.program_tab3_y}""]",400,,,,,,,,,
12,125,,Open the Error List.,scripts/input/key.py,"[""ctrl+\\""]",200,,,,,,,,,
12,126,,Press 'e' to select the Error List from the Ctrl+\ chord.,scripts/input/key.py,"[""e""]",800,,,,,,,,,
12,127,,Validate the Error List shows the CS0117 error for the renamed member.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""CS0117"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,,,CS0117,8000,400,,,,
12,128,,Click on the OT() call site in Program.cs to place the caret on the erroring line (needed for the Light Bulb gutter glyph to render; the Error List currently has focus). Y-coordinate matches the confirmed-working click on this same Console.WriteLine(ClassLibrary1.Class1.OT()); line used later for Go To Implementation (step 142).,scripts/input/click.py,"[""300"", ""205""]",500,,,,,,,,,
12,129,,"Validate the Light Bulb quick-fix glyph is visible (CS0117 'does not contain a definition for' diagnostic offers real Roslyn quick fixes here -- e.g. 'Generate method', 'Change to OT1' -- unlike the earlier stray-keyword IntelliSense demo which has none).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""LightBulbButton"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000"", ""--poll-ms"", ""300""]",,,,Light Bulb,5000,300,,,
12,130,,Screenshot of the squiggle (on the Program.cs tab) and Error List.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_squiggle_error_list.png""]",,,
12,131,,Click the Class1.cs tab to refocus the editor for the revert (the Error List currently has focus).,scripts/input/click.py,"[""{vars.class1_tab2_x}"", ""{vars.class1_tab2_y}""]",300,,,,,,,,,
12,132,,Select all content in Class1.cs to revert the error.,scripts/input/key.py,"[""ctrl+a""]",,,,,,,,,,
12,133,,Delete the selection.,scripts/input/key.py,"[""delete""]",,,,,,,,,,
12,134,,"Re-write the clean Class1.cs source to the clipboard (base64-encoded to avoid literal '{'/'}' being mistaken for run_test.py placeholders). A single physical 'namespace ClassLibrary1' declaration -- same source as step 73's initial paste, so the revert restores the file exactly (no artificial duplicate namespace block; see step 73's note on why the Go To Implementation list panel still appears regardless).",scripts/files/clipboard.py,"[""write"", ""--b64"", ""dXNpbmcgU3lzdGVtOwpuYW1lc3BhY2UgQ2xhc3NMaWJyYXJ5MQp7CiAgICBwdWJsaWMgY2xhc3MgQ2xhc3MxCiAgICB7CiAgICAgICAgcHVibGljIHN0YXRpYyBzdHJpbmcgT1QoKQogICAgICAgIHsKICAgICAgICAgICAgcmV0dXJuICJIaSBhbGwgMi4xICI7CiAgICAgICAgfQogICAgfQp9""]",,,,,,,,,,
12,135,,Paste the reverted Class1.cs source.,scripts/input/key.py,"[""ctrl+v""]",,,,,,,,,,
12,136,,Save the reverted file.,scripts/input/key.py,"[""ctrl+s""]",800,,,,,,,,,
12,137,,Validate the Error List is back to 0 errors.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""0 Errors"", ""--match"", ""contains"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""400""]",,,,0 Errors,15000,400,,,,
12,138,,Screenshot confirming the error is reverted.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_squiggle_reverted.png""]",,,
13,139,Click the 'x references' CodeLens link,"In Class1.cs, click the '1 reference' CodeLens link above 'public class Class1'.",scripts/input/click.py,"[""186"", ""220""]",600,,,,,,,,,
13,140,,Validate the references popup shows the usage in Program.cs.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.cs"", ""--match"", ""contains"", ""--timeout-ms"", ""5000"", ""--poll-ms"", ""300""]",,,,Program.cs,5000,300,,,,
13,141,,Screenshot of the references popup.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_references_popup.png""]",,,
13,142,,Dismiss the references popup.,scripts/input/key.py,"[""escape""]",,,,,,,,,,
15,143,Go To Implementation validation,Find the Program.cs tab.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.cs"", ""--control-type"", ""TabItem"", ""--match"", ""contains""]",,"{""vars.program_tab2_x"": ""$.rows[1].cols[7]"", ""vars.program_tab2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,144,,Click the Program.cs tab to focus the editor.,scripts/input/click.py,"[""{vars.program_tab2_x}"", ""{vars.program_tab2_y}""]",500,,,,,,,,,
15,145,,Confirm the active editor is Program.cs (make sure we're in Program.cs before highlighting).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.cs"", ""--control-type"", ""TabItem"", ""--match"", ""contains"", ""--timeout-ms"", ""5000"", ""--poll-ms"", ""300""]",,,,Program.cs,5000,300,,,,
15,146,,Move the caret to the top of Program.cs so the Quick Find below deterministically finds the first (only) match (Ctrl+Home).,scripts/input/key.py,"[""ctrl+home""]",300,,,,,,,,,
15,147,,Open Quick Find (Ctrl+F).,scripts/input/key.py,"[""ctrl+f""]",400,,,,,,,,,
15,148,,Select any existing search text in the Find box.,scripts/input/key.py,"[""ctrl+a""]",150,,,,,,,,,
15,149,,"Search for the bare 'ClassLibrary1' token (namespace only, not '.Class1') by its exact text (locate by content, not by a fragile pixel coordinate).",scripts/input/type_text.py,"[""ClassLibrary1""]",500,,,,,,,,,
15,150,,"Jump to the match, which selects/highlights 'ClassLibrary1' in the editor.",scripts/input/key.py,"[""enter""]",400,,,,,,,,,
15,151,,Close Quick Find; the found text 'ClassLibrary1' stays highlighted/selected in the editor.,scripts/input/key.py,"[""escape""]",400,,,,,,,,,
15,152,,"Press Escape a second time. Confirmed live: after the first Escape, VS briefly leaves keyboard focus on the (now closed) Find box's host control rather than the editor -- a lone Shift+F10 in that state opens the tiny text-box 'Cut/Copy/Paste' menu instead of the code editor's context menu. The second Escape reliably returns focus to the editor while keeping the selection intact.",scripts/input/key.py,"[""escape""]",400,,,,,,,,,
15,153,,"Screenshot of Program.cs with 'ClassLibrary1' highlighted, before invoking Go To Implementation.",scripts/files/screenshot.py,,,,,,,,"[""{ss}_program_cs_before_goto.png""]",,,
15,154,,Open the right-click context menu on the highlighted 'ClassLibrary1' text (Shift+F10 -- the standard keyboard equivalent of a mouse right-click at the caret/selection; used here instead of a hardcoded pixel coordinate since the exact on-screen right-click position for a selected token shifts with editor font/DPI/zoom).,scripts/input/key.py,"[""shift+f10""]",600,,,,,,,,,
15,155,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300""]",,"{""vars.goto_impl_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
15,156,,"Find the 'Go To Implementation' menu item in the popup (confirmed live: listed at the top level of the editor context menu, not nested under a submenu).",scripts/uia/find_control.py,"[""{vars.goto_impl_popup_hwnd}"", ""--name"", ""Go To Implementation"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.goto_impl_x"": ""$.rows[1].cols[7]"", ""vars.goto_impl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,157,,Click 'Go To Implementation'.,scripts/input/click.py,"[""{vars.goto_impl_x}"", ""{vars.goto_impl_y}""]",800,,,,,,,,,
15,158,,"Validate the bottom 'implementations - Entire solution' panel appears (confirmed live: even with Class1.cs reverted to a single 'namespace ClassLibrary1' declaration, Roslyn's Go To Implementation still finds multiple physical namespace declarations across the solution -- e.g. the ClassLibrary1 project's auto-generated AssemblyInfo.cs and the referenced .NETStandard reference assembly -- so it shows this results panel with a multi-entry list instead of auto-navigating directly to Class1.cs). If Go To Implementation found nothing or auto-navigated instead, this panel would never appear and the assertion times out and fails -- satisfying 'if not showing anything (a list), it fails; if yes, it passes'.",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""implementations - Entire solution"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,,,implementations - Entire solution,8000,400,,,,
15,159,,Screenshot of the bottom panel showing the Go To Implementation list (does not auto-navigate to Class1.cs).,scripts/files/screenshot.py,,,,,,,,"[""{ss}_goto_implementation_list.png""]",,,
14,159,Pack c{vars.major} and ClassLibrary1,Find the c{vars.major} project node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""c{vars.major}"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_node2_x"": ""$.rows[1].cols[7]"", ""vars.c8_node2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,160,,Right-click the c{vars.major} project node.,scripts/input/click.py,"[""{vars.c8_node2_x}"", ""{vars.c8_node2_y}"", ""--right""]",600,,,,,,,,,
14,161,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300""]",,"{""vars.c8_pack_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
14,162,,Find the 'Pack' menu item.,scripts/uia/find_control.py,"[""{vars.c8_pack_popup_hwnd}"", ""--name"", ""Pack"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pack_x"": ""$.rows[1].cols[7]"", ""vars.c8_pack_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,163,,Click 'Pack' for c{vars.major}.,scripts/input/click.py,"[""{vars.c8_pack_x}"", ""{vars.c8_pack_y}""]",4000,,,,,,,,,
14,164,,Show the Output window so the Pack result is visible even if another pane currently has focus.,scripts/input/key.py,"[""ctrl+alt+o""]",1000,,,,,,,,,
14,165,,"Validate the Output pane shows the c{vars.major} nupkg was created under c{vars.major}\bin\Debug (read_text.py reads the pane's Value directly, since Pack/Publish output is one large text blob rather than individually named UIA nodes).",scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--match"", ""exact"", ""--nth"", ""2""]",,,,c{vars.major}.1.0.0.nupkg,15000,500,,,,Package created at {vars.home}\c{vars.major}\bin\Debug\c{vars.major}.1.0.0.nupkg.
14,166,,Screenshot after Pack for c{vars.major}.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_pack_c{vars.major}.png""]",,,
14,167,,Assert the c{vars.major} nupkg exists on disk at the Debug output folder.,scripts/files/assert_file_exists.py,"[""{vars.home}\\c{vars.major}\\bin\\Debug\\c{vars.major}.1.0.0.nupkg""]",,,,,,,,,,
14,168,,Open the c{vars.major} Debug output folder in File Explorer to visually confirm the package (title regex is anchored to '... - File Explorer' so it can't accidentally match VS's own 'Debug Console' / 'Debug' panes; the /n switch forces a genuinely new window instead of Explorer silently re-focusing a stale existing 'Debug' window without navigating it).,scripts/window/launch.py,"[""explorer.exe"", ""--wait-window"", ""^Debug - File Explorer$"", ""--wait-timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--backend"", ""uia"", ""--args"", ""/n,{vars.home}\\c{vars.major}\\bin\\Debug""]",1200,"{""vars.c8_debug_folder_hwnd"": ""$.cols[1]""}",,,,,,,,
14,169,,"Bring the c{vars.major} Debug output folder window to the foreground (screenshot.py captures the whole screen, so the top window must be the one we want).",scripts/window/activate_window.py,"[""{vars.c8_debug_folder_hwnd}""]",500,,,,,,,,,
14,170,,Screenshot of the opened c{vars.major} Debug output folder.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_pack_c{vars.major}_folder.png""]",,,
14,171,,Close the c{vars.major} Debug output folder window.,scripts/window/close_window.py,"[""{vars.c8_debug_folder_hwnd}"", ""--force""]",500,,,,,,,,,
14,172,,"Find the ClassLibrary1 project node in Solution Explorer (longer timeout: confirmed live that Solution Explorer's UIA tree can take noticeably longer than usual to become scannable again right after the Debug output folder window closes).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""ClassLibrary1"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_node_x"": ""$.rows[1].cols[7]"", ""vars.cl1_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,173,,Right-click the ClassLibrary1 project node.,scripts/input/click.py,"[""{vars.cl1_node_x}"", ""{vars.cl1_node_y}"", ""--right""]",600,,,,,,,,,
14,174,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300""]",,"{""vars.cl1_pack_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
14,175,,Find the 'Pack' menu item.,scripts/uia/find_control.py,"[""{vars.cl1_pack_popup_hwnd}"", ""--name"", ""Pack"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_pack_x"": ""$.rows[1].cols[7]"", ""vars.cl1_pack_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,176,,Click 'Pack' for ClassLibrary1.,scripts/input/click.py,"[""{vars.cl1_pack_x}"", ""{vars.cl1_pack_y}""]",4000,,,,,,,,,
14,177,,Show the Output window so the Pack result is visible even if another pane currently has focus.,scripts/input/key.py,"[""ctrl+alt+o""]",1000,,,,,,,,,
14,178,,Validate the Output pane shows the ClassLibrary1 nupkg was created under ClassLibrary1\bin\Debug.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--match"", ""exact"", ""--nth"", ""2""]",,,,ClassLibrary1.1.0.0.nupkg,15000,500,,,,Package created at {vars.home}\ClassLibrary1\bin\Debug\ClassLibrary1.1.0.0.nupkg.
14,179,,Screenshot after Pack for ClassLibrary1.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_pack_classlib.png""]",,,
14,180,,Assert the ClassLibrary1 nupkg exists on disk at the Debug output folder.,scripts/files/assert_file_exists.py,"[""{vars.home}\\ClassLibrary1\\bin\\Debug\\ClassLibrary1.1.0.0.nupkg""]",,,,,,,,,,
14,181,,Open the ClassLibrary1 Debug output folder in File Explorer to visually confirm the package (title regex anchored to avoid matching VS's own 'Debug' panes; /n forces a genuinely new window).,scripts/window/launch.py,"[""explorer.exe"", ""--wait-window"", ""^Debug - File Explorer$"", ""--wait-timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--backend"", ""uia"", ""--args"", ""/n,{vars.home}\\ClassLibrary1\\bin\\Debug""]",1200,"{""vars.cl1_debug_folder_hwnd"": ""$.cols[1]""}",,,,,,,,
14,182,,Bring the ClassLibrary1 Debug output folder window to the foreground.,scripts/window/activate_window.py,"[""{vars.cl1_debug_folder_hwnd}""]",500,,,,,,,,,
14,183,,Screenshot of the opened ClassLibrary1 Debug output folder.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_pack_classlib_folder.png""]",,,
14,184,,Close the ClassLibrary1 Debug output folder window.,scripts/window/close_window.py,"[""{vars.cl1_debug_folder_hwnd}"", ""--force""]",500,,,,,,,,,
15,185,Publish c{vars.major} and ClassLibrary1 to a local folder,Right-click the c{vars.major} project node again.,scripts/input/click.py,"[""{vars.c8_node2_x}"", ""{vars.c8_node2_y}"", ""--right""]",600,,,,,,,,,
15,186,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300""]",,"{""vars.c8_pub_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
15,187,,Find the 'Publish...' menu item.,scripts/uia/find_control.py,"[""{vars.c8_pub_popup_hwnd}"", ""--name"", ""Publish"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pub_x"": ""$.rows[1].cols[7]"", ""vars.c8_pub_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,188,,Click 'Publish...' to open the Publish wizard.,scripts/input/click.py,"[""{vars.c8_pub_x}"", ""{vars.c8_pub_y}""]",1500,,,,,,,,,
15,189,,Find the 'Folder' publish target.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_folder1_x"": ""$.rows[1].cols[7]"", ""vars.c8_folder1_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,190,,Click 'Folder' (target type).,scripts/input/click.py,"[""{vars.c8_folder1_x}"", ""{vars.c8_folder1_y}""]",900,,,,,,,,,
# LOOP,191,,"Click through however many intermediate wizard pages VS shows (confirmed non-deterministic: sometimes a 'specific target' ClickOnce-vs-Folder confirmation page appears between the target-type page and the folder-path page -- requiring Folder to be re-selected there, since the selection does not carry forward -- and sometimes VS skips straight to the folder-path page) by looping until the 'Folder location' field (unique to the final page) appears.",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder location"", ""--match"", ""exact"", ""--timeout-ms"", ""1500"", ""--poll-ms"", ""300""]",,,1,,,,,,3,
15,192,,"On the intermediate 'specific target' page, re-select 'Folder' (it does not carry forward from the target-type page, so ClickOnce -- the first/default item -- would otherwise be used).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder"", ""--match"", ""exact"", ""--timeout-ms"", ""5000"", ""--poll-ms"", ""400""]",,"{""vars.c8_folder2_x"": ""$.rows[1].cols[7]"", ""vars.c8_folder2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,193,,Click 'Folder' (specific target).,scripts/input/click.py,"[""{vars.c8_folder2_x}"", ""{vars.c8_folder2_y}""]",900,,,,,,,,,
15,194,,Find the Next button on the intermediate page currently showing.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pubnext1_x"": ""$.rows[1].cols[7]"", ""vars.c8_pubnext1_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,195,,Click Next.,scripts/input/click.py,"[""{vars.c8_pubnext1_x}"", ""{vars.c8_pubnext1_y}""]",1000,,,,,,,,,
# END LOOP,196,,,,,,,,,,,,,
15,197,,Find the Finish button (folder path is pre-filled with the default bin\Release\{vars.tfm}\publish\).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Finish"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pubfinish_x"": ""$.rows[1].cols[7]"", ""vars.c8_pubfinish_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,198,,Click Finish to create the publish profile.,scripts/input/click.py,"[""{vars.c8_pubfinish_x}"", ""{vars.c8_pubfinish_y}""]",2500,,,,,,,,,
15,199,,"Find the Close button on the profile-creation progress dialog (poll until name is exactly 'Close', not just auto_id FinishButton, so we don't grab a stale reference to the prior page's still-named 'Finish' button mid-transition; auto_id also disambiguates from the unrelated titlebar 'Close' and a stale zero-sized duplicate that share the name).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Close"", ""--auto-id"", ""FinishButton"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pubclose_x"": ""$.rows[1].cols[7]"", ""vars.c8_pubclose_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,200,,Click Close.,scripts/input/click.py,"[""{vars.c8_pubclose_x}"", ""{vars.c8_pubclose_y}""]",800,,,,,,,,,
15,201,,Find the Publish button on the profile summary page.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Publish"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pubbtn_x"": ""$.rows[1].cols[7]"", ""vars.c8_pubbtn_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,202,,Click Publish.,scripts/input/click.py,"[""{vars.c8_pubbtn_x}"", ""{vars.c8_pubbtn_y}""]",5000,,,,,,,,,
15,203,,"Validate the 'Publish succeeded' banner is shown (found via UIA name; the Publish page replaces the code editor tab, so the Output pane's WpfTextView is no longer the 2nd match and the banner text is a more reliable, directly-addressable assertion here).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Publish succeeded"", ""--match"", ""contains"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""500""]",,,,Publish succeeded,20000,500,,,,
15,204,,Assert the published c{vars.major}.dll exists at the target folder.,scripts/files/assert_file_exists.py,"[""{vars.home}\\c{vars.major}\\bin\\Release\\{vars.tfm}\\publish\\c{vars.major}.dll""]",,,,,,,,,,
15,205,,Screenshot of the successful c{vars.major} publish.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_publish_c{vars.major}.png""]",,,
15,206,,Open the c{vars.major} publish output folder in File Explorer to visually confirm the published files (title regex anchored to '... - File Explorer'; /n forces a genuinely new window instead of reusing a stale 'publish' window).,scripts/window/launch.py,"[""explorer.exe"", ""--wait-window"", ""^publish - File Explorer$"", ""--wait-timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--backend"", ""uia"", ""--args"", ""/n,{vars.home}\\c{vars.major}\\bin\\Release\\{vars.tfm}\\publish""]",1200,"{""vars.c8_publish_folder_hwnd"": ""$.cols[1]""}",,,,,,,,
15,207,,Bring the c{vars.major} publish output folder window to the foreground.,scripts/window/activate_window.py,"[""{vars.c8_publish_folder_hwnd}""]",500,,,,,,,,,
15,208,,Screenshot of the opened c{vars.major} publish output folder.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_publish_c{vars.major}_folder.png""]",,,
15,209,,Close the c{vars.major} publish output folder window.,scripts/window/close_window.py,"[""{vars.c8_publish_folder_hwnd}"", ""--force""]",500,,,,,,,,,
15,210,,"Find the ClassLibrary1 project node in Solution Explorer (longer timeout: confirmed live that Solution Explorer's UIA tree can take noticeably longer than usual to become scannable again right after the publish output folder window closes).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""ClassLibrary1"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_node2_x"": ""$.rows[1].cols[7]"", ""vars.cl1_node2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,211,,Right-click the ClassLibrary1 project node.,scripts/input/click.py,"[""{vars.cl1_node2_x}"", ""{vars.cl1_node2_y}"", ""--right""]",600,,,,,,,,,
15,212,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""300""]",,"{""vars.cl1_pub_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
15,213,,Find the 'Publish...' menu item.,scripts/uia/find_control.py,"[""{vars.cl1_pub_popup_hwnd}"", ""--name"", ""Publish"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_pub_x"": ""$.rows[1].cols[7]"", ""vars.cl1_pub_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,214,,Click 'Publish...' to open the Publish wizard.,scripts/input/click.py,"[""{vars.cl1_pub_x}"", ""{vars.cl1_pub_y}""]",1500,,,,,,,,,
