# CONFIG,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,
name,,e2e-10-dotnet_test_explorer,,,,,,,,,,,,,
description,,"Create a .NET Standard class library plus xUnit, NUnit and MSTest projects in Visual Studio, reference the library from each, then exercise Live Unit Testing and Test Explorer.",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
8,114,Validate the xUnit project file,Locate project {vars.tp1} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp1}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
8,115,,Double click project {vars.tp1} to open its project file.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--double""]",2000,,,,,,,,,
8,116,,Validate the target framework is {vars.tfm}.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,{vars.tfm},60000,500,,,,Project file targets {vars.tfm}.
8,117,,Validate the project reference includes {vars.proj}.csproj.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,{vars.proj}.csproj,60000,500,,,,Project file references {vars.proj}.csproj.
8,118,,Take a screenshot of the xUnit project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Screenshot of the xUnit project file.
9,119,Add the NUnit test project,Locate the solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Solution '"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.sol_x"": ""$.rows[1].cols[7]"", ""vars.sol_y"": ""$.rows[1].cols[8]""}",,,,,,,,
9,120,,Right click the solution node in Solution Explorer.,scripts/input/click.py,"[""{vars.sol_x}"", ""{vars.sol_y}"", ""--right""]",1000,,,,,,,,,
9,121,,Capture the context menu popup window for the solution node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
9,122,,Locate the 'Add' entry on the context menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
9,123,,Move the mouse cursor to 'Add' to open its submenu.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
9,124,,Capture the 'Add' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
9,125,,Locate the 'New Project...' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.np_x"": ""$.rows[1].cols[7]"", ""vars.np_y"": ""$.rows[1].cols[8]""}",,,,,,,,
9,126,,Click 'New Project...'.,scripts/input/click.py,"[""{vars.np_x}"", ""{vars.np_y}""]",1500,,,,,,,,,
9,127,,Wait for the 'Add a new project' dialog.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Microsoft Visual Studio( Insiders)?$"", ""--pid"", ""{vars.pid}""]",,"{""vars.dlg"": ""$.cols[1]""}",,,,,,,,
9,128,,Wait until the template picker page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
9,129,,Set the language filter to C#.,scripts/uia/select_combo.py,"[""{vars.dlg}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
9,130,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.sx"": ""$.rows[1].cols[7]"", ""vars.sy"": ""$.rows[1].cols[8]""}",,,,,,,,
9,131,,Bring the new project dialog to the foreground.,scripts/window/activate_window.py,"[""{vars.dlg}"", ""--settle-ms"", ""400""]",,,,,,,,,,
9,132,,Click the template search box.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
# LOOP,,,Retry applying the NUnit Test Project search text until it sticks (clipboard can be clobbered by external processes).,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip"", ""--regex"", ""NUnit Test Project""]",,,1,,,,,,4,Loop while the search box does not yet hold the filter text (self-heals clobbered clipboard).
9,133,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
9,134,,Put the NUnit Test Project search text on the clipboard.,scripts/files/clipboard.py,"[""write"", ""NUnit Test Project""]",,,,,,,,,,
9,135,,Paste the NUnit Test Project search text into the search box.,scripts/input/key.py,"[""ctrl+v""]",1500,,,,,,,,,
9,136,,Bring the new project dialog to the foreground in case focus shifted.,scripts/window/activate_window.py,"[""{vars.dlg}"", ""--settle-ms"", ""300""]",,,,,,,,,,
9,137,,Re-click the template search box in case focus shifted.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",300,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,,
9,138,,Confirm the search box holds the NUnit Test Project filter text.,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip""]",2000,,,NUnit Test Project,15000,500,,,,The template list is filtered to NUnit Test Project.
9,139,,Locate the 'NUnit Test Project' template in the results.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""NUnit Test Project"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
9,140,,Select the 'NUnit Test Project' template.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",1000,,,,,,,,,
9,141,,Re-locate the 'NUnit Test Project' template once the result list has settled.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""NUnit Test Project"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
9,142,,Select the 'NUnit Test Project' template again to confirm the selection.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",800,,,,,,,,,
9,143,,Click 'Next' to open the configure page.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
9,144,,Wait until the configure page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible""]",,,,,,,,,,
9,145,,Capture the default project name offered by the wizard.,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.tp2"": ""$.cols[0]""}",,,,,,,,Project name captured for later steps.
9,146,,Click 'Next' to open the additional information page.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
9,147,,Wait until the framework page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""ComboBoxControl"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
9,148,,Verify the 'NUnit Test Project' template is the one being created.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""NUnit Test Project"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.hdr_x"": ""$.rows[1].cols[7]"", ""vars.hdr_y"": ""$.rows[1].cols[8]""}",,,,,,,,The wizard header names the NUnit Test Project template.
9,149,,Select the same target framework as the xUnit project ({vars.fw}).,scripts/uia/combo_dotnet_ops.py,"[""select-by-name"", ""{vars.dlg}"", ""--auto-id"", ""ComboBoxControl"", ""--name"", """", ""--expected"", ""{vars.fw}""]",,,,{vars.fw},,,,,,The NUnit project targets {vars.fw}.
9,150,,Click 'Create' to create the project.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",,,,,,,,,,
9,151,,Wait until the NUnit project appears in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""240000"", ""--poll-ms"", ""1000"", ""--"", ""{vars.vs}"", ""--name"", ""{vars.tp2}"", ""--control-type"", ""TreeItem"", ""--visible""]",,,,,,,,,,The NUnit test project is added to the solution.
10,152,Write the NUnit test source,Locate UnitTest1.cs under project {vars.tp2} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""UnitTest1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""{vars.tp2}"", ""--visible"", ""--timeout-ms"", ""60000""]",,"{""vars.fx"": ""$.rows[1].cols[7]"", ""vars.fy"": ""$.rows[1].cols[8]""}",,,,,,,,
10,153,,Double click UnitTest1.cs to open it in the editor.,scripts/input/click.py,"[""{vars.fx}"", ""{vars.fy}"", ""--double""]",2000,,,,,,,,,
10,154,,Locate the code editor text view.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.ex"": ""$.rows[1].cols[7]"", ""vars.ey"": ""$.rows[1].cols[8]""}",,,,,,,,
10,155,,Click inside the code editor to focus it.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
# LOOP,,,Retry the paste until the pasted source is verified present in the editor.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1"", ""--regex"", ""Assert\\.That\\(x, Is\\.EqualTo\\(12\\)\\);""]",,,1,,,,,,3,Loop while the pasted source is not yet present (self-heals a flaky paste).
10,156,,Re-focus the code editor before retrying the paste.,scripts/input/click.py,"[""{vars.ex}"", ""{vars.ey}""]",400,,,,,,,,,
10,157,,Select the whole document so the paste replaces it.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
10,158,,Put the using directive on the clipboard.,scripts/files/clipboard.py,"[""write"", ""using {vars.proj};""]",,,,,,,,,,
10,159,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
10,160,,Put the namespace keyword on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQoNCm5hbWVzcGFjZSA=""]",,,,,,,,,,
10,161,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
10,162,,Put the NUnit project namespace name on the clipboard.,scripts/files/clipboard.py,"[""write"", ""{vars.tp2}""]",,,,,,,,,,
10,163,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
10,164,,Put the NUnit test class body on the clipboard.,scripts/files/clipboard.py,"[""write"", ""--b64"", ""DQp7DQogICAgcHVibGljIGNsYXNzIFRlc3RzDQogICAgew0KICAgICAgICBbU2V0VXBdDQogICAgICAgIHB1YmxpYyB2b2lkIFNldHVwKCkNCiAgICAgICAgew0KICAgICAgICB9DQoNCiAgICAgICAgW1Rlc3RdDQogICAgICAgIHB1YmxpYyB2b2lkIFRlc3QxKCkNCiAgICAgICAgew0KICAgICAgICAgICAgdmFyIHggPSBDbGFzczEuQWRkKDUsIDYpOw0KICAgICAgICAgICAgQXNzZXJ0LlRoYXQoeCwgSXMuRXF1YWxUbygxMikpOw0KICAgICAgICB9DQoNCiAgICAgICAgW1Rlc3RdDQogICAgICAgIHB1YmxpYyB2b2lkIFRlc3QyKCkNCiAgICAgICAgew0KICAgICAgICAgICAgdmFyIHggPSBDbGFzczEuQWRkKDUsIDYpOw0KICAgICAgICAgICAgQXNzZXJ0LlRoYXQoeCwgSXMuRXF1YWxUbygxMSkpOw0KICAgICAgICB9DQoNCiAgICAgICAgW1Rlc3RdDQogICAgICAgIHB1YmxpYyB2b2lkIFRlc3QzKCkNCiAgICAgICAgew0KICAgICAgICAgICAgdmFyIHggPSBDbGFzczEuQWRkKDUsIDYpOw0KICAgICAgICAgICAgQXNzZXJ0Lklnbm9yZSgpOw0KICAgICAgICB9DQogICAgfQ0KfQ==""]",,,,,,,,,,
10,165,,Paste the clipboard contents into the editor.,scripts/input/key.py,"[""ctrl+v""]",300,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,,
10,166,,Save UnitTest1.cs.,scripts/input/key.py,"[""ctrl+s""]",1000,,,,,,,,,
11,167,Reference the class library from the NUnit project,Locate project {vars.tp2} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp2}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
11,168,,Right click project {vars.tp2} in Solution Explorer.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--right""]",1000,,,,,,,,,
11,169,,Capture the context menu popup window for the project node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
11,170,,Locate the 'Add' entry on the context menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
11,171,,Move the mouse cursor to 'Add' to open its submenu.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
11,172,,Capture the 'Add' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
11,173,,Locate the 'Project Reference...' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""Project Reference..."", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.pr_x"": ""$.rows[1].cols[7]"", ""vars.pr_y"": ""$.rows[1].cols[8]""}",,,,,,,,
11,174,,Click 'Project Reference...'.,scripts/input/click.py,"[""{vars.pr_x}"", ""{vars.pr_y}""]",1500,,,,,,,,,
11,175,,Wait for the Reference Manager dialog.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Reference Manager"", ""--pid"", ""{vars.pid}""]",,"{""vars.rm"": ""$.cols[1]""}",,,,,,,,
11,176,,Locate the {vars.proj} row in the Reference Manager list.,scripts/uia/find_control.py,"[""{vars.rm}"", ""--name"", ""{vars.proj}"", ""--control-type"", ""CheckBox"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.cb_x"": ""$.rows[1].cols[7]"", ""vars.cb_y"": ""$.rows[1].cols[8]""}",,,,,,,,
11,177,,Click the checkbox row beside {vars.proj}.,scripts/input/click.py,"[""{vars.cb_x}"", ""{vars.cb_y}""]",400,,,,,,,,,
11,178,,Tick the checkbox beside {vars.proj}.,scripts/input/key.py,"[""space""]",600,,,,,,,,,
11,179,,Locate the Reference Manager OK button.,scripts/uia/find_control.py,"[""{vars.rm}"", ""--auto-id"", ""OkButton"", ""--control-type"", ""Button"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.ok_x"": ""$.rows[1].cols[7]"", ""vars.ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,
11,180,,Click 'OK' to add the project reference.,scripts/input/click.py,"[""{vars.ok_x}"", ""{vars.ok_y}""]",1500,,,,,,,,,
11,181,,Wait until the Reference Manager dialog has closed.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--absent"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""^Reference Manager"", ""--pid"", ""{vars.pid}""]",,,,,,,,,,
12,182,Validate the NUnit project file,Locate project {vars.tp2} in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.tp2}"", ""--control-type"", ""TreeItem"", ""--nth"", ""1"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.pj_x"": ""$.rows[1].cols[7]"", ""vars.pj_y"": ""$.rows[1].cols[8]""}",,,,,,,,
12,183,,Double click project {vars.tp2} to open its project file.,scripts/input/click.py,"[""{vars.pj_x}"", ""{vars.pj_y}"", ""--double""]",2000,,,,,,,,,
12,184,,Validate the target framework is {vars.tfm}.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,{vars.tfm},60000,500,,,,Project file targets {vars.tfm}.
12,185,,Validate the project reference includes {vars.proj}.csproj.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--nth"", ""1""]",,,,{vars.proj}.csproj,60000,500,,,,Project file references {vars.proj}.csproj.
12,186,,Take a screenshot of the NUnit project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,Screenshot of the NUnit project file.
13,187,Add the MSTest test project,Locate the solution node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Solution '"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--visible"", ""--timeout-ms"", ""30000""]",,"{""vars.sol_x"": ""$.rows[1].cols[7]"", ""vars.sol_y"": ""$.rows[1].cols[8]""}",,,,,,,,
13,188,,Right click the solution node in Solution Explorer.,scripts/input/click.py,"[""{vars.sol_x}"", ""{vars.sol_y}"", ""--right""]",1000,,,,,,,,,
13,189,,Capture the context menu popup window for the solution node.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""1"", ""--timeout-ms"", ""6000""]",,"{""vars.menu"": ""$.cols[1]""}",,,,,,,,
13,190,,Locate the 'Add' entry on the context menu.,scripts/uia/find_control.py,"[""{vars.menu}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.mx"": ""$.rows[1].cols[7]"", ""vars.my"": ""$.rows[1].cols[8]""}",,,,,,,,
13,191,,Move the mouse cursor to 'Add' to open its submenu.,scripts/input/move_mouse.py,"[""{vars.mx}"", ""{vars.my}"", ""--settle-ms"", ""1200""]",,,,,,,,,,
13,192,,Capture the 'Add' submenu popup window.,scripts/window/find_window.py,"[""^$"", ""--pid"", ""{vars.pid}"", ""--min-height"", ""100"", ""--nth"", ""2"", ""--timeout-ms"", ""6000""]",,"{""vars.submenu"": ""$.cols[1]""}",,,,,,,,
13,193,,Locate the 'New Project...' entry on the menu.,scripts/uia/find_control.py,"[""{vars.submenu}"", ""--name"", ""New Project..."", ""--control-type"", ""MenuItem"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.np_x"": ""$.rows[1].cols[7]"", ""vars.np_y"": ""$.rows[1].cols[8]""}",,,,,,,,
13,194,,Click 'New Project...'.,scripts/input/click.py,"[""{vars.np_x}"", ""{vars.np_y}""]",1500,,,,,,,,,
13,195,,Wait for the 'Add a new project' dialog.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""^Microsoft Visual Studio( Insiders)?$"", ""--pid"", ""{vars.pid}""]",,"{""vars.dlg"": ""$.cols[1]""}",,,,,,,,
13,196,,Wait until the template picker page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""ComboBox_1"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
13,197,,Set the language filter to C#.,scripts/uia/select_combo.py,"[""{vars.dlg}"", ""--auto-id"", ""ComboBox_1"", ""--item"", ""C#"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
13,198,,Locate the template search box.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.sx"": ""$.rows[1].cols[7]"", ""vars.sy"": ""$.rows[1].cols[8]""}",,,,,,,,
13,199,,Bring the new project dialog to the foreground.,scripts/window/activate_window.py,"[""{vars.dlg}"", ""--settle-ms"", ""400""]",,,,,,,,,,
13,200,,Click the template search box.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",600,,,,,,,,,
# LOOP,,,Retry applying the MSTest Test Project search text until it sticks (clipboard can be clobbered by external processes).,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip"", ""--regex"", ""MSTest Test Project""]",,,1,,,,,,4,Loop while the search box does not yet hold the filter text (self-heals clobbered clipboard).
13,201,,Select any text already in the search box.,scripts/input/key.py,"[""ctrl+a""]",300,,,,,,,,,
13,202,,Put the MSTest Test Project search text on the clipboard.,scripts/files/clipboard.py,"[""write"", ""MSTest Test Project""]",,,,,,,,,,
13,203,,Paste the MSTest Test Project search text into the search box.,scripts/input/key.py,"[""ctrl+v""]",1500,,,,,,,,,
13,204,,Bring the new project dialog to the foreground in case focus shifted.,scripts/window/activate_window.py,"[""{vars.dlg}"", ""--settle-ms"", ""300""]",,,,,,,,,,
13,205,,Re-click the template search box in case focus shifted.,scripts/input/click.py,"[""{vars.sx}"", ""{vars.sy}""]",300,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,,
13,206,,Confirm the search box holds the MSTest Test Project filter text.,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""PART_SearchBox"", ""--control-type"", ""Edit"", ""--strip""]",2000,,,MSTest Test Project,15000,500,,,,The template list is filtered to MSTest Test Project.
13,207,,Locate the 'MSTest Test Project' template in the results.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""MSTest Test Project"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
13,208,,Select the 'MSTest Test Project' template.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",1000,,,,,,,,,
13,209,,Re-locate the 'MSTest Test Project' template once the result list has settled.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""MSTest Test Project"", ""--control-type"", ""ListItem"", ""--visible"", ""--timeout-ms"", ""20000""]",,"{""vars.tx"": ""$.rows[1].cols[7]"", ""vars.ty"": ""$.rows[1].cols[8]""}",,,,,,,,
13,210,,Select the 'MSTest Test Project' template again to confirm the selection.,scripts/input/click.py,"[""{vars.tx}"", ""{vars.ty}""]",800,,,,,,,,,
13,211,,Click 'Next' to open the configure page.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
13,212,,Wait until the configure page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--visible""]",,,,,,,,,,
13,213,,Capture the default project name offered by the wizard.,scripts/uia/read_text.py,"[""{vars.dlg}"", ""--auto-id"", ""projectNameText"", ""--control-type"", ""Edit"", ""--strip""]",,"{""vars.tp3"": ""$.cols[0]""}",,,,,,,,Project name captured for later steps.
13,214,,Click 'Next' to open the additional information page.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Next"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",1000,,,,,,,,,
13,215,,Wait until the framework page is ready.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""300"", ""--"", ""{vars.dlg}"", ""--auto-id"", ""ComboBoxControl"", ""--control-type"", ""ComboBox"", ""--visible""]",,,,,,,,,,
13,216,,Verify the 'MSTest Test Project' template is the one being created.,scripts/uia/find_control.py,"[""{vars.dlg}"", ""--name"", ""MSTest Test Project"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""15000""]",,"{""vars.hdr_x"": ""$.rows[1].cols[7]"", ""vars.hdr_y"": ""$.rows[1].cols[8]""}",,,,,,,,The wizard header names the MSTest Test Project template.
13,217,,Select the same target framework as the xUnit project ({vars.fw}).,scripts/uia/combo_dotnet_ops.py,"[""select-by-name"", ""{vars.dlg}"", ""--auto-id"", ""ComboBoxControl"", ""--name"", """", ""--expected"", ""{vars.fw}""]",,,,{vars.fw},,,,,,The MSTest project targets {vars.fw}.
13,218,,Click 'Create' to create the project.,scripts/uia/invoke_control.py,"[""{vars.dlg}"", ""--name"", ""Create"", ""--auto-id"", ""button_Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000""]",,,,,,,,,,
13,219,,Wait until the MSTest project appears in Solution Explorer.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--timeout-ms"", ""240000"", ""--poll-ms"", ""1000"", ""--"", ""{vars.vs}"", ""--name"", ""{vars.tp3}"", ""--control-type"", ""TreeItem"", ""--visible""]",,,,,,,,,,The MSTest test project is added to the solution.
