# CONFIG
Section,Key,Value
name,,edit_project_file_dependencies
description,,"Create fixed C# console and class-library projects; edit the console .csproj in Visual Studio Insiders to add multiple target frameworks, Newtonsoft.Json 13.0.1, a project reference, and a Compile Remove item; include the excluded file through Solution Explorer; verify the package Properties; update Newtonsoft.Json to 13.0.4 through NuGet Package Manager; and remove the project reference."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
5,101,,Assert the package reference is present in the project file.,scripts/files/assert_file_exists.py,"[""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--contains"", ""<PackageReference Include=\""Newtonsoft.Json\"" Version=\""13.0.1\"" />""]",500,,,,,,,,,Newtonsoft.Json reference is present.
5,102,,Find Packages under Dependencies.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Packages"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500""]",,"{""vars.packages_x"": ""$.rows[1].cols[7]"", ""vars.packages_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Packages found after restore.
5,103,,Select Packages.,scripts/input/click.py,"[""{vars.packages_x}"", ""{vars.packages_y}""]",100,,,,,,,,,Packages selected.
5,104,,Expand Packages.,scripts/input/key.py,"[""right""]",300,,,,,,,,,Packages expanded.
5,105,,Verify Newtonsoft.Json 13.0.1 appears under Packages.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Newtonsoft.Json"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500""]",,"{""vars.newtonsoft_x"": ""$.rows[1].cols[7]"", ""vars.newtonsoft_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Newtonsoft.Json appears under Packages.
5,106,,Capture the package dependency.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_package_tree.png""]","[""{ss}_package_tree_FAIL.png""]",,Package dependency screenshot saved.
6,107,Add project reference,Find EditProjectConsole in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""EditProjectConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.console_ref_x"": ""$.rows[1].cols[7]"", ""vars.console_ref_y"": ""$.rows[1].cols[8]""}",,,,,,,,,EditProjectConsole found.
6,108,,Open the EditProjectConsole context menu.,scripts/input/click.py,"[""{vars.console_ref_x}"", ""{vars.console_ref_y}"", ""--right""]",300,,,,,,,,,EditProjectConsole context menu opened.
6,109,,Locate the project context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.project_ref_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Project context-menu popup found.
6,110,,Find Add in the project context menu.,scripts/uia/find_control.py,"[""{vars.project_ref_popup_hwnd}"", ""--name"", ""Add"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.project_ref_add_x"": ""$.rows[1].cols[7]"", ""vars.project_ref_add_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Add menu item found.
6,111,,Open the project Add submenu.,scripts/input/click.py,"[""{vars.project_ref_add_x}"", ""{vars.project_ref_add_y}""]",300,,,,,,,,,Project Add submenu opened.
6,112,,Locate the project Add submenu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.project_ref_add_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Project Add submenu popup found.
6,113,,Find Project Reference in the Add submenu.,scripts/uia/find_control.py,"[""{vars.project_ref_add_popup_hwnd}"", ""--name"", ""Project Reference"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.project_reference_x"": ""$.rows[1].cols[7]"", ""vars.project_reference_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Project Reference command found.
6,114,,Open Reference Manager.,scripts/input/click.py,"[""{vars.project_reference_x}"", ""{vars.project_reference_y}""]",1000,,,,,,,,,Reference Manager opened.
6,115,,Find the Reference Manager window.,scripts/window/find_window.py,"[""Reference Manager"", ""--backend"", ""win32""]",,"{""vars.refmgr_hwnd"": ""$.cols[1]""}",,,,,,,,,Reference Manager window found.
6,116,,Find the EditProjectLibrary reference row and checkbox edge.,scripts/uia/find_control.py,"[""{vars.refmgr_hwnd}"", ""--name"", ""EditProjectLibrary"", ""--control-type"", ""CheckBox"", ""--match"", ""exact"", ""--visible""]",,"{""vars.ref_row_x"": ""$.rows[1].cols[7]"", ""vars.ref_checkbox_left"": ""$.rows[1].cols[3]"", ""vars.ref_checkbox_y"": ""$.rows[1].cols[8]""}",,,,,,,,,,EditProjectLibrary reference row found.
6,117,,Activate Reference Manager before checking the project reference.,scripts/window/activate_window.py,"[""{vars.refmgr_hwnd}""]",200,,,,,,,,,Reference Manager activated.
6,118,,Check EditProjectLibrary in Reference Manager.,scripts/input/click.py,"[""{vars.ref_checkbox_left + 21}"", ""{vars.ref_checkbox_y}""]",300,,,,,,,,,EditProjectLibrary visibly checked.
6,119,,Find OK in Reference Manager.,scripts/uia/find_control.py,"[""{vars.refmgr_hwnd}"", ""--name"", ""OK"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.ref_ok_x"": ""$.rows[1].cols[7]"", ""vars.ref_ok_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Reference Manager OK button found.
6,120,,Activate Reference Manager before committing the project reference.,scripts/window/activate_window.py,"[""{vars.refmgr_hwnd}""]",200,,,,,,,,,Reference Manager activated.
6,121,,Add the EditProjectLibrary project reference.,scripts/input/click.py,"[""{vars.ref_ok_x}"", ""{vars.ref_ok_y}""]",1000,,,,,,,,,Project reference added through Visual Studio.
6,122,,Return focus to Visual Studio after Reference Manager closes.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",200,,,,,,,,,Visual Studio activated.
6,123,,Save the UI-added project reference.,scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,,Project reference saved to EditProjectConsole.csproj.
6,124,,Assert the UI-added project reference is present in the project file.,scripts/files/assert_file_exists.py,"[""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--contains"", ""<ProjectReference Include=\""..\\EditProjectLibrary\\EditProjectLibrary.csproj\"" />""]",500,,,,,,,,,EditProjectLibrary project reference is present.
6,125,,Find Projects under Dependencies.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Projects"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.projects_x"": ""$.rows[1].cols[7]"", ""vars.projects_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Projects found.
6,126,,Select Projects.,scripts/input/click.py,"[""{vars.projects_x}"", ""{vars.projects_y}""]",100,,,,,,,,,Projects selected.
6,127,,Expand Projects.,scripts/input/key.py,"[""right""]",300,,,,,,,,,Projects expanded.
6,128,,Verify EditProjectLibrary appears under Projects.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""EditProjectLibrary"", ""--control-type"", ""TreeItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500""]",,"{""vars.project_ref_x"": ""$.rows[1].cols[7]"", ""vars.project_ref_y"": ""$.rows[1].cols[8]""}",,,,,,,,,EditProjectLibrary appears under Projects.
6,129,,Capture the project dependency.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_project_reference_tree.png""]","[""{ss}_project_reference_tree_FAIL.png""]",,Project dependency screenshot saved.
7,130,Exclude Class1,Write the project file with Compile Remove for Class1.cs.,scripts/files/write_text.py,"[""--out"", ""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--text"", ""<Project Sdk=\""Microsoft.NET.Sdk\"">\n  <PropertyGroup>\n    <OutputType>Exe</OutputType>\n    <TargetFrameworks>net9.0;net48</TargetFrameworks>\n    <LangVersion>latest</LangVersion>\n  </PropertyGroup>\n  <ItemGroup>\n    <PackageReference Include=\""Newtonsoft.Json\"" Version=\""13.0.1\"" />\n    <ProjectReference Include=\""..\\EditProjectLibrary\\EditProjectLibrary.csproj\"" />\n    <Compile Remove=\""Class1.cs\"" />\n  </ItemGroup>\n</Project>\n""]",800,,,,,,,,,Visual Studio detects the Compile Remove update.
7,131,,Bring Visual Studio to the foreground after Compile Remove.,scripts/window/activate_window.py,"[""{vars.vs_hwnd}""]",100,,,,,,,,,Visual Studio activated.
7,132,,Confirm Compile Remove was persisted.,scripts/files/assert_file_exists.py,"[""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--contains"", ""<Compile Remove=\""Class1.cs\"" />""]",100,,,,,,,,,Compile Remove persisted.
7,133,,Wait until the console project's Class1.cs disappears from the normal project tree.,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--absent"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""500"", ""--"", ""{vars.vs_hwnd}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""EditProjectConsole"", ""--match"", ""exact"", ""--visible""]",,,,,,,,,,,EditProjectConsole Class1.cs is excluded after the automatic project refresh.
7,134,,Capture the Compile Remove project file.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_compile_remove_editor.png""]","[""{ss}_compile_remove_editor_FAIL.png""]",,Compile Remove project-file screenshot saved.
7,135,,Assert Compile Remove is present in the project file.,scripts/files/assert_file_exists.py,"[""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--contains"", ""<Compile Remove=\""Class1.cs\"" />""]",500,,,,,,,,,Class1.cs is excluded by the project file.
7,136,,Verify the console project's Class1.cs is no longer a normal visible project item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""EditProjectConsole"", ""--match"", ""exact"", ""--visible""]",,,1,,,,,,,EditProjectConsole Class1.cs is absent from the normal project tree.
7,137,,Capture the excluded Class1.cs state.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_class1_excluded.png""]","[""{ss}_class1_excluded_FAIL.png""]",,Excluded-file screenshot saved.
8,138,Include Class1,Find the Solution Explorer Show All Files button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Show All Files"", ""--control-type"", ""Button"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.show_all_x"": ""$.rows[1].cols[7]"", ""vars.show_all_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Show All Files button found.
8,139,,Enable Show All Files.,scripts/input/click.py,"[""{vars.show_all_x}"", ""{vars.show_all_y}""]",500,,,,,,,,,Excluded files are shown.
8,140,,Scroll to and find the console project's excluded Class1.cs file.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class1.cs"", ""--control-type"", ""TreeItem"", ""--ancestor-name"", ""EditProjectConsole"", ""--match"", ""exact"", ""--scroll-into-view"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.class1_x"": ""$.rows[1].cols[7]"", ""vars.class1_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Excluded EditProjectConsole Class1.cs found.
8,141,,Open the Class1.cs context menu.,scripts/input/click.py,"[""{vars.class1_x}"", ""{vars.class1_y}"", ""--right""]",400,,,,,,,,,Class1.cs context menu opened.
8,142,,Locate the tall Class1.cs context menu (ignore the short auto-expanded Code Cleanup submenu).,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--min-height"", ""200""]",,"{""vars.class1_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Class1.cs context-menu popup found.
8,143,,Find Include In Project.,scripts/uia/find_control.py,"[""{vars.class1_popup_hwnd}"", ""--name"", ""Include In Project"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.include_x"": ""$.rows[1].cols[7]"", ""vars.include_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Include In Project found.
8,144,,Include Class1.cs in the project.,scripts/input/click.py,"[""{vars.include_x}"", ""{vars.include_y}""]",1000,,,,,,,,,Class1.cs included and displayed as a normal project item.
9,145,Inspect package properties,Select Newtonsoft.Json in the Dependencies Tree.,scripts/input/click.py,"[""{vars.newtonsoft_x}"", ""{vars.newtonsoft_y}""]",200,,,,,,,,,Newtonsoft.Json selected.
9,146,,Open the Properties window for Newtonsoft.Json.,scripts/input/key.py,"[""f4""]",500,,,,,,,,,Properties window opened for Newtonsoft.Json.
9,147,,Capture the Newtonsoft.Json Properties grid.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_newtonsoft_properties.png""]","[""{ss}_newtonsoft_properties_FAIL.png""]",,Properties screenshot saved.
10,148,Update Newtonsoft.Json,Close the Properties tool window.,scripts/input/key.py,"[""shift+esc""]",300,,,,,,,,,Solution Explorer regains its full height.
10,149,,Find Newtonsoft.Json again after closing Properties.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Newtonsoft.Json (13.0.1)"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.newtonsoft_update_x"": ""$.rows[1].cols[7]"", ""vars.newtonsoft_update_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Newtonsoft.Json 13.0.1 found.
10,150,,Open the Newtonsoft.Json context menu.,scripts/input/click.py,"[""{vars.newtonsoft_update_x}"", ""{vars.newtonsoft_update_y}"", ""--right""]",400,,,,,,,,,Package context menu opened.
10,151,,Locate the package context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.package_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Package context-menu popup found.
10,152,,Find Update in the package context menu.,scripts/uia/find_control.py,"[""{vars.package_popup_hwnd}"", ""--name"", ""Update..."", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.package_update_menu_x"": ""$.rows[1].cols[7]"", ""vars.package_update_menu_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Update command found.
10,153,,Open NuGet Package Manager for Newtonsoft.Json.,scripts/input/click.py,"[""{vars.package_update_menu_x}"", ""{vars.package_update_menu_y}""]",1000,,,,,,,,,NuGet Package Manager opens.
10,154,,Find the Updates tab in NuGet Package Manager.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Updates"", ""--auto-id"", ""tabUpdates"", ""--control-type"", ""TabItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500""]",,"{""vars.updates_tab_x"": ""$.rows[1].cols[7]"", ""vars.updates_tab_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Updates tab found.
10,155,,Open the Updates tab.,scripts/input/click.py,"[""{vars.updates_tab_x}"", ""{vars.updates_tab_y}""]",500,,,,,,,,,Updates tab opened.
10,156,,Wait for Newtonsoft.Json to appear in the available updates list.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Newtonsoft.Json"", ""--class"", ""ListBoxItem"", ""--control-type"", ""ListItem"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500""]",,"{""vars.newtonsoft_update_item_x"": ""$.rows[1].cols[7]"", ""vars.newtonsoft_update_item_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Newtonsoft.Json update item found.
10,157,,Select Newtonsoft.Json in the updates list.,scripts/input/click.py,"[""{vars.newtonsoft_update_item_x}"", ""{vars.newtonsoft_update_item_y}""]",500,,,,,,,,,Newtonsoft.Json update details displayed.
10,158,,Find the package-details Update button for Newtonsoft.Json.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Update"", ""--auto-id"", ""Project_Button_Update"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""400""]",,"{""vars.nuget_update_x"": ""$.rows[1].cols[7]"", ""vars.nuget_update_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Enabled package-details Update button found.
10,159,,Update Newtonsoft.Json to the available version 13.0.4.,scripts/input/click.py,"[""{vars.nuget_update_x}"", ""{vars.nuget_update_y}""]",500,,,,,,,,,Package update started.
10,160,,Locate the NuGet Preview Changes confirmation window.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""250"", ""--"", ""Preview Changes"", ""--backend"", ""win32""]",,"{""vars.preview_changes_hwnd"": ""$.cols[1]""}",,,,,,,,,Preview Changes window found.
10,161,,Activate the Preview Changes window.,scripts/window/activate_window.py,"[""{vars.preview_changes_hwnd}""]",200,,,,,,,,,Preview Changes window activated.
10,162,,Find Apply in the Preview Changes window.,scripts/uia/find_control.py,"[""{vars.preview_changes_hwnd}"", ""--name"", ""Apply"", ""--control-type"", ""Button"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.preview_apply_x"": ""$.rows[1].cols[7]"", ""vars.preview_apply_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Apply button found.
10,163,,Apply the NuGet package update.,scripts/input/click.py,"[""{vars.preview_apply_x}"", ""{vars.preview_apply_y}""]",1000,,,,,,,,,Preview Changes applied.
10,164,,Wait for Dependencies to show Newtonsoft.Json 13.0.4.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Newtonsoft.Json (13.0.4)"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500""]",,,,,,,,,,,Dependencies Tree shows Newtonsoft.Json 13.0.4.
10,165,,Verify the old Newtonsoft.Json 13.0.1 dependency node is gone.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Newtonsoft.Json (13.0.1)"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,,1,,,,,,,Old Newtonsoft.Json 13.0.1 node is absent.
10,166,,Find the modified EditProjectConsole.csproj editor tab.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""EditProjectConsole.csproj*"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.csproj_tab_x"": ""$.rows[1].cols[7]"", ""vars.csproj_tab_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Modified project-file tab found.
10,167,,Return to the modified project file.,scripts/input/click.py,"[""{vars.csproj_tab_x}"", ""{vars.csproj_tab_y}""]",200,,,,,,,,,Project-file editor activated.
10,168,,Save the project file containing Newtonsoft.Json 13.0.4.,scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,,PackageReference version 13.0.4 saved to disk.
11,169,Remove project reference,Find the Projects dependency group.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Projects"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.projects_remove_x"": ""$.rows[1].cols[7]"", ""vars.projects_remove_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Projects dependency group found.
11,170,,Select the Projects dependency group.,scripts/input/click.py,"[""{vars.projects_remove_x}"", ""{vars.projects_remove_y}""]",100,,,,,,,,,Projects selected.
11,171,,Expand the Projects dependency group.,scripts/input/key.py,"[""right""]",300,,,,,,,,,Project references displayed.
11,172,,Find the visible EditProjectLibrary dependency.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""EditProjectLibrary"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.project_ref_remove_x"": ""$.rows[1].cols[7]"", ""vars.project_ref_remove_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Project-reference node found.
11,173,,Open the EditProjectLibrary dependency context menu.,scripts/input/click.py,"[""{vars.project_ref_remove_x}"", ""{vars.project_ref_remove_y}"", ""--right""]",400,,,,,,,,,Project-reference context menu opened.
11,174,,Locate the dependency context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.reference_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Dependency context-menu popup found.
11,175,,Find Remove in the dependency context menu.,scripts/uia/find_control.py,"[""{vars.reference_popup_hwnd}"", ""--name"", ""Remove"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.remove_x"": ""$.rows[1].cols[7]"", ""vars.remove_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Remove command found.
11,176,,Remove the EditProjectLibrary project reference.,scripts/input/click.py,"[""{vars.remove_x}"", ""{vars.remove_y}""]",1000,,,,,,,,,Project reference removed.
11,177,,Verify the Projects dependency group is removed.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Projects"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--visible""]",,,1,,,,,,,Projects is absent after its only project reference is removed.
11,178,,Verify Newtonsoft.Json remains at version 13.0.4 after removing the project reference.,scripts/files/assert_file_exists.py,"[""{vars.home}\\EditProjectFile\\EditProjectConsole\\EditProjectConsole.csproj"", ""--contains"", ""<PackageReference Include=\""Newtonsoft.Json\"" Version=\""13.0.4\"" />""]",500,,,,,,,,,Updated package reference remains in the project file.
11,179,,Capture the removed project reference state.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_project_reference_removed.png""]","[""{ss}_project_reference_removed_FAIL.png""]",,Removed-reference screenshot saved.
12,180,Close Visual Studio,Close Visual Studio Insiders and wait for devenv to exit.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--force"", ""--grace-ms"", ""8000"", ""--wait-process-ms"", ""60000""]",1000,,,,,,,,,Visual Studio Insiders and its owning process closed.
