# CONFIG
Section,Key,Value
name,,dotnet-core-test-vb
description,,"Dynamic, version-agnostic UI-driven VB.NET variant of dotnet-core-test-c8 (see dotnet_core_test.csv for the C# equivalent). Before starting, scripts/dotnet/aspnet_majors.py collect runs 'dotnet --list-runtimes' to discover every installed Microsoft.AspNetCore.App major version (8, 9, 10, 11, ... -- whatever is actually present on the machine), then the full scenario (scaffold via 'dotnet new console -o v{major} -f net{major}.0 --language VB', open in VS, add a VB class library + project reference, edit Program.vb/Class1.vb, breakpoint debugging, IntelliSense/lightbulb, hover, squiggle/Error List (BC30456), CodeLens references, Go To Implementation, Pack, Publish, Properties, and cleanup) repeats once per discovered major version. NOTE: exact editor caret/pixel coordinates (breakpoint Ch position, hover target, CodeLens click, Go-To-Implementation click) were adapted by best-effort calculation from the known VB source layout (no braces/using-namespace boilerplate) and should be re-validated against a live VS window on first run."

# STEPS
No,1,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
10,106,,Select all content in Program.vb to revert it cleanly.,scripts/input/key.py,"[""ctrl+a""]",,,,,,,,,,
10,107,,Delete the selection.,scripts/input/key.py,"[""delete""]",,,,,,,,,,
10,108,,Re-write the clean Program.vb source to the clipboard (retyping rather than Ctrl+Z avoids over-undoing past the original paste; base64-encoded to avoid literal '{'/'}' being mistaken for run_test.py placeholders).,scripts/files/clipboard.py,"[""write"", ""--b64"", ""TW9kdWxlIFByb2dyYW0KICAgIFN1YiBNYWluKCkKICAgICAgICBEaW0gbXlPYmplY3QgQXMgTmV3IENsYXNzTGlicmFyeTEuQ2xhc3MxCiAgICAgICAgQ29uc29sZS5Xcml0ZUxpbmUobXlPYmplY3QuU2F5SGVsbG8oKSkKICAgIEVuZCBTdWIKRW5kIE1vZHVsZQo=""]",,,,,,,,,,
10,109,,Paste the reverted Program.vb source.,scripts/input/key.py,"[""ctrl+v""]",,,,,,,,,,
10,110,,Save the reverted file.,scripts/input/key.py,"[""ctrl+s""]",500,,,,,,,,,
10,111,,Screenshot confirming Program.vb is reverted.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_intellisense_reverted.png""]",,,
11,112,Verify the hover tooltip,Move the caret to the top of Program.vb (Ctrl+Home) so the line-relative navigation below is deterministic.,scripts/input/key.py,"[""ctrl+home""]",300,,,,,,,,,
11,113,,Move down to line 3 ('Dim myObject As New ClassLibrary1.Class1').,scripts/input/key.py,"[""down""]",150,,,,,,,,,
11,114,,Move down to line 3 (second Down).,scripts/input/key.py,"[""down""]",150,,,,,,,,,
11,115,,"Jump to the end of line 3, which lands the caret directly on/touching the 'Class1' identifier since it is the very last token on the line (locate by deterministic line-relative caret movement, not by a fragile pixel coordinate or by Quick Find -- confirmed live that Ctrl+F can unexpectedly reopen the modal 'Find in Files' dialog instead of the in-editor Quick Find bar depending on this VS profile's remembered Find scope, leaving the caret in the wrong place).",scripts/input/key.py,"[""end""]",300,,,,,,,,,
11,116,,"Defensively press Escape before opening the menu, in case any residual popup/tooltip from the caret navigation above is still holding keyboard focus and would otherwise swallow the Alt+E mnemonic (observed live: this menu-mnemonic sequence can flake intermittently across major-version iterations if focus isn't purely on the editor).",scripts/input/key.py,"[""escape""]",400,,,,,,,,,
11,117,,"Open the Edit menu via its access key (Alt+E). LIVE-TUNE: replaces the Ctrl+K,Ctrl+I chord -- confirmed live that this VS Insiders keyboard scheme has no command bound to Edit.QuickInfo (status bar reported 'The key combination (Ctrl+K, Ctrl+I) is not a command'), so QuickInfo is instead triggered via Edit > IntelliSense > Quick Info using standard menu access keys.",scripts/input/key.py,"[""alt+e""]",600,,,,,,,,,
11,118,,Open the IntelliSense submenu via its access key (I).,scripts/input/key.py,"[""i""]",600,,,,,,,,,
11,119,,Select Quick Info via its access key (Q).,scripts/input/key.py,"[""q""]",1000,,,,,,,,,
11,121,,Validate the QuickInfo tooltip is showing type/file information.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""QuickInfoToolTip"", ""--control-type"", ""ToolTip"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,,,Class1,10000,300,,,,
11,122,,Screenshot of the hover tooltip.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_hover_tooltip.png""]",,,
11,123,,Move the mouse away to dismiss the tooltip.,scripts/input/move_mouse.py,"[""900"", ""400""]",,,,,,,,,,
12,124,"Introduce and revert a squiggle/error via the Error List, and verify the lightbulb quick-fix",Find the Class1.vb tab.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Class1.vb"", ""--control-type"", ""TabItem"", ""--match"", ""exact""]",,"{""vars.class1_tab2_x"": ""$.rows[1].cols[7]"", ""vars.class1_tab2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
12,125,,Click the Class1.vb tab to focus the editor.,scripts/input/click.py,"[""{vars.class1_tab2_x}"", ""{vars.class1_tab2_y}""]",300,,,,,,,,,
12,126,,Select all content in Class1.vb.,scripts/input/key.py,"[""ctrl+a""]",,,,,,,,,,
12,127,,Delete the selection.,scripts/input/key.py,"[""delete""]",,,,,,,,,,
12,128,,"Write a broken Class1.vb (SayHello renamed to SayHello1) to the clipboard, introducing a compile error in both files (base64-encoded to avoid literal '{'/'}' being mistaken for run_test.py placeholders).",scripts/files/clipboard.py,"[""write"", ""--b64"", ""UHVibGljIENsYXNzIENsYXNzMQogICAgUHVibGljIEZ1bmN0aW9uIFNheUhlbGxvMSgpIEFzIFN0cmluZwogICAgICAgIFJldHVybiAiSGVsbG8gZnJvbSBNeUNsYXNzISIKICAgIEVuZCBGdW5jdGlvbgpFbmQgQ2xhc3MK""]",,,,,,,,,,
12,129,,Paste the broken source.,scripts/input/key.py,"[""ctrl+v""]",,,,,,,,,,
12,130,,"Save the file, triggering the squiggle (visible at the ClassLibrary1.Class1.SayHello() call site in Program.vb).",scripts/input/key.py,"[""ctrl+s""]",800,,,,,,,,,
12,131,,Find the Program.vb tab so the squiggle/Error List screenshot is taken there instead of on Class1.vb.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.vb"", ""--control-type"", ""TabItem"", ""--match"", ""contains""]",,"{""vars.program_tab3_x"": ""$.rows[1].cols[7]"", ""vars.program_tab3_y"": ""$.rows[1].cols[8]""}",,,,,,,,
12,132,,Click the Program.vb tab.,scripts/input/click.py,"[""{vars.program_tab3_x}"", ""{vars.program_tab3_y}""]",400,,,,,,,,,
12,133,,Open the Error List.,scripts/input/key.py,"[""ctrl+\\""]",200,,,,,,,,,
12,134,,Press 'e' to select the Error List from the Ctrl+\ chord.,scripts/input/key.py,"[""e""]",800,,,,,,,,,
12,135,,Validate the Error List shows the BC30456 error for the renamed member (VB's 'is not a member of' diagnostic; C#'s CS0117 equivalent).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""BC30456"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,,,BC30456,8000,400,,,,
12,136,,Click the Program.vb tab again to move keyboard focus from the Error List back into the editor (needed before driving Quick Find below).,scripts/input/click.py,"[""{vars.program_tab3_x}"", ""{vars.program_tab3_y}""]",300,,,,,,,,,
12,137,,Move the caret to the top of Program.vb (Ctrl+Home) so the line-relative navigation below is deterministic.,scripts/input/key.py,"[""ctrl+home""]",300,,,,,,,,,
12,138,,Move down to line 4 ('Console.WriteLine(myObject.SayHello())').,scripts/input/key.py,"[""down""]",150,,,,,,,,,
12,139,,Move down to line 4 (second Down).,scripts/input/key.py,"[""down""]",150,,,,,,,,,
12,140,,Move down to line 4 (third Down).,scripts/input/key.py,"[""down""]",150,,,,,,,,,
12,141,,"Jump to the end of the line, right after the trailing '())'.",scripts/input/key.py,"[""end""]",200,,,,,,,,,
12,142,,"Move left 3 characters (past '())') to land the caret directly on/touching the 'SayHello' call site -- needed for the Light Bulb gutter glyph to render on the erroring line (locate by deterministic line-relative caret movement, not by a fragile pixel coordinate or by Quick Find -- confirmed live that Ctrl+F can unexpectedly reopen the modal 'Find in Files' dialog instead of the in-editor Quick Find bar depending on this VS profile's remembered Find scope, leaving the caret in the wrong place).",scripts/input/key.py,"[""left""]",100,,,,,,,,,
12,143,,Move left (2nd of 3).,scripts/input/key.py,"[""left""]",100,,,,,,,,,
12,144,,Move left (3rd of 3).,scripts/input/key.py,"[""left""]",200,,,,,,,,,
12,145,,"Validate the Light Bulb quick-fix glyph is visible (confirmed live: VB's BC30456 'is not a member of' diagnostic offers real Roslyn quick fixes here -- e.g. 'Generate method', 'Change to SayHello1' -- unlike the earlier stray-keyword IntelliSense demo which has none).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""LightBulbButton"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000"", ""--poll-ms"", ""300""]",,,,Light Bulb,5000,300,,,,
12,146,,Screenshot of the squiggle (on the Program.vb tab) and Error List.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_squiggle_error_list.png""]",,,
12,147,,Click the Class1.vb tab to refocus the editor for the revert.,scripts/input/click.py,"[""{vars.class1_tab2_x}"", ""{vars.class1_tab2_y}""]",300,,,,,,,,,
12,148,,Select all content in Class1.vb to revert the error.,scripts/input/key.py,"[""ctrl+a""]",,,,,,,,,,
12,149,,Delete the selection.,scripts/input/key.py,"[""delete""]",,,,,,,,,,
12,150,,Re-write the clean Class1.vb source to the clipboard (base64-encoded to avoid literal '{'/'}' being mistaken for run_test.py placeholders).,scripts/files/clipboard.py,"[""write"", ""--b64"", ""UHVibGljIENsYXNzIENsYXNzMQogICAgUHVibGljIEZ1bmN0aW9uIFNheUhlbGxvKCkgQXMgU3RyaW5nCiAgICAgICAgUmV0dXJuICJIZWxsbyBmcm9tIE15Q2xhc3MhIgogICAgRW5kIEZ1bmN0aW9uCkVuZCBDbGFzcwo=""]",,,,,,,,,,
12,151,,Paste the reverted Class1.vb source.,scripts/input/key.py,"[""ctrl+v""]",,,,,,,,,,
12,152,,Save the reverted file.,scripts/input/key.py,"[""ctrl+s""]",800,,,,,,,,,
12,153,,Validate the Error List is back to 0 errors.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""0 Errors"", ""--match"", ""contains"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""400""]",,,,0 Errors,15000,400,,,,
12,154,,Screenshot confirming the error is reverted.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_squiggle_reverted.png""]",,,
13,155,Click the '1 reference' CodeLens link,"In Class1.vb, click the '1 reference' CodeLens link above 'Public Class Class1'. NOTE: y-coordinate is an approximation -- VB's Class1.vb has no using/namespace preamble, so 'Public Class Class1' sits on line 1 (much higher in the editor than the C# layout's line 4); re-confirm this coordinate against a live VS window on first run.",scripts/input/click.py,"[""186"", ""160""]",600,,,,,,,,,
13,156,,Validate the references popup shows the usage in Program.vb.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.vb"", ""--match"", ""contains"", ""--timeout-ms"", ""5000"", ""--poll-ms"", ""300""]",,,,Program.vb,5000,300,,,,
13,157,,Screenshot of the references popup.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_references_popup.png""]",,,
13,158,,Dismiss the references popup.,scripts/input/key.py,"[""escape""]",,,,,,,,,,
15,159,Go To Implementation validation,"Find the Program.vb node in Solution Explorer (not the editor tab -- confirmed live that clicking the CodeLens '1 reference' link on Class1.vb's single reference navigates directly to it and closes Program.vb's tab entirely, so re-opening via Solution Explorer is more robust than assuming the tab still exists).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.vb"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.program_node2_x"": ""$.rows[1].cols[7]"", ""vars.program_node2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,160,,Double-click Program.vb in Solution Explorer to (re)open/focus it.,scripts/input/click.py,"[""{vars.program_node2_x}"", ""{vars.program_node2_y}"", ""--double""]",500,,,,,,,,,
15,161,,Confirm the active editor is Program.vb (make sure we're in Program.vb before highlighting).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Program.vb"", ""--control-type"", ""TabItem"", ""--match"", ""contains"", ""--timeout-ms"", ""5000"", ""--poll-ms"", ""300""]",,,,Program.vb,5000,300,,,,
15,162,,Move the caret to the top of Program.vb so the Quick Find below deterministically finds the first (only) match (Ctrl+Home).,scripts/input/key.py,"[""ctrl+home""]",300,,,,,,,,,
15,163,,Open Quick Find (Ctrl+F).,scripts/input/key.py,"[""ctrl+f""]",400,,,,,,,,,
15,164,,Select any existing search text in the Find box.,scripts/input/key.py,"[""ctrl+a""]",150,,,,,,,,,
15,165,,"Search for the bare 'ClassLibrary1' token (namespace only, not '.Class1') by its exact text (locate by content, not by a fragile pixel coordinate).",scripts/input/type_text.py,"[""ClassLibrary1""]",500,,,,,,,,,
15,166,,"Jump to the match, which selects/highlights 'ClassLibrary1' in the editor.",scripts/input/key.py,"[""enter""]",400,,,,,,,,,
15,167,,Close Quick Find; the found text 'ClassLibrary1' stays highlighted/selected in the editor.,scripts/input/key.py,"[""escape""]",400,,,,,,,,,
15,168,,"Press Escape a second time. Confirmed live (same as the C# scenario): after the first Escape, VS briefly leaves keyboard focus on the (now closed) Find box's host control rather than the editor -- a lone Shift+F10 in that state opens the tiny text-box 'Cut/Copy/Paste' menu instead of the code editor's context menu. The second Escape reliably returns focus to the editor while keeping the selection intact.",scripts/input/key.py,"[""escape""]",400,,,,,,,,,
15,169,,"Screenshot of Program.vb with 'ClassLibrary1' highlighted, before invoking Go To Implementation.",scripts/files/screenshot.py,,,,,,,,"[""{ss}_program_vb_before_goto.png""]",,,
15,170,,Open the right-click context menu on the highlighted 'ClassLibrary1' text (Shift+F10 -- the standard keyboard equivalent of a mouse right-click at the caret/selection; used here instead of a hardcoded pixel coordinate since the exact on-screen right-click position for a selected token shifts with editor font/DPI/zoom).,scripts/input/key.py,"[""shift+f10""]",600,,,,,,,,,
15,171,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine; --min-height 300 guards against Windows' generic 'Popup' class also matching a small, unrelated transient window instead of the real (much taller) context menu -- confirmed live on a smaller/scaled display in the C# variant).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""12000"", ""--poll-ms"", ""300"", ""--min-height"", ""300""]",,"{""vars.goto_impl_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
15,172,,"Find the 'Go To Implementation' menu item in the popup (confirmed live: listed at the top level of the editor context menu, not nested under a submenu -- identical menu layout to the C# scenario).",scripts/uia/find_control.py,"[""{vars.goto_impl_popup_hwnd}"", ""--name"", ""Go To Implementation"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,"{""vars.goto_impl_x"": ""$.rows[1].cols[7]"", ""vars.goto_impl_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,173,,Click 'Go To Implementation'.,scripts/input/click.py,"[""{vars.goto_impl_x}"", ""{vars.goto_impl_y}""]",800,,,,,,,,,
15,174,,"Validate the bottom 'implementations - Entire solution' panel appears (confirmed live: unlike the C# project, VB doesn't need a Class1.vb source change -- the VB project's synthesized 'Namespace ClassLibrary1' declaration sites (Class1.vb plus the compiler-generated AssemblyInfo/NetCoreApp attribute-namespace entries tied to the project's RootNamespace) already total 3, so Go To Implementation on the bare ClassLibrary1 token shows this results panel with a multi-entry list instead of auto-navigating directly to Class1.vb). If Go To Implementation found nothing or auto-navigated instead, this panel would never appear and the assertion times out and fails -- satisfying 'if not showing anything (a list), it fails; if yes, it passes'.",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""implementations - Entire solution"", ""--match"", ""contains"", ""--timeout-ms"", ""8000"", ""--poll-ms"", ""400""]",,,,implementations - Entire solution,8000,400,,,,
15,175,,Screenshot of the bottom panel showing the Go To Implementation list (does not auto-navigate to Class1.vb).,scripts/files/screenshot.py,,,,,,,,"[""{ss}_goto_implementation_list.png""]",,,
14,176,Pack v{vars.major} and ClassLibrary1,Find the v{vars.major} project node in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""v{vars.major}"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_node2_x"": ""$.rows[1].cols[7]"", ""vars.c8_node2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,177,,Right-click the v{vars.major} project node.,scripts/input/click.py,"[""{vars.c8_node2_x}"", ""{vars.c8_node2_y}"", ""--right""]",600,,,,,,,,,
14,178,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine; --min-height 300 guards against Windows' generic 'Popup' class also matching a small, unrelated transient window instead of the real (much taller) context menu -- confirmed live on a smaller/scaled display in the C# variant).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""12000"", ""--poll-ms"", ""300"", ""--min-height"", ""300""]",,"{""vars.c8_pack_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
14,179,,Find the 'Pack' menu item.,scripts/uia/find_control.py,"[""{vars.c8_pack_popup_hwnd}"", ""--name"", ""Pack"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pack_x"": ""$.rows[1].cols[7]"", ""vars.c8_pack_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,180,,Click 'Pack' for v{vars.major}.,scripts/input/click.py,"[""{vars.c8_pack_x}"", ""{vars.c8_pack_y}""]",4000,,,,,,,,,
14,181,,Show the Output window so the Pack result is visible even if another pane currently has focus.,scripts/input/key.py,"[""ctrl+alt+o""]",1000,,,,,,,,,
14,182,,"Validate the Output pane shows the v{vars.major} nupkg was created under v{vars.major}\bin\Debug (read_text.py reads the pane's Value directly, since Pack/Publish output is one large text blob rather than individually named UIA nodes).",scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--match"", ""exact"", ""--nth"", ""2""]",,,,v{vars.major}.1.0.0.nupkg,15000,500,,,,Package created at {vars.home}\v{vars.major}\bin\Debug\v{vars.major}.1.0.0.nupkg.
14,183,,Screenshot after Pack for v{vars.major}.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_pack_v{vars.major}.png""]",,,
14,184,,Assert the v{vars.major} nupkg exists on disk at the Debug output folder.,scripts/files/assert_file_exists.py,"[""{vars.home}\\v{vars.major}\\bin\\Debug\\v{vars.major}.1.0.0.nupkg""]",,,,,,,,,,
14,185,,Open the v{vars.major} Debug output folder in File Explorer to visually confirm the package (title regex is anchored to '... - File Explorer' so it can't accidentally match VS's own 'Debug Console' / 'Debug' panes; the /n switch forces a genuinely new window instead of Explorer silently re-focusing a stale existing 'Debug' window without navigating it).,scripts/window/launch.py,"[""explorer.exe"", ""--wait-window"", ""^Debug - File Explorer$"", ""--wait-timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--backend"", ""uia"", ""--args"", ""/n,{vars.home}\\v{vars.major}\\bin\\Debug""]",1200,"{""vars.c8_debug_folder_hwnd"": ""$.cols[1]""}",,,,,,,,
14,186,,"Bring the v{vars.major} Debug output folder window to the foreground (screenshot.py captures the whole screen, so the top window must be the one we want).",scripts/window/activate_window.py,"[""{vars.c8_debug_folder_hwnd}""]",500,,,,,,,,,
14,187,,Screenshot of the opened v{vars.major} Debug output folder.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_pack_v{vars.major}_folder.png""]",,,
14,188,,Close the v{vars.major} Debug output folder window.,scripts/window/close_window.py,"[""{vars.c8_debug_folder_hwnd}"", ""--force""]",500,,,,,,,,,
14,189,,Find the ClassLibrary1 project node in Solution Explorer (longer timeout: confirmed live in the C# variant that Solution Explorer's UIA tree can take noticeably longer than usual to become scannable again right after the Debug output folder window closes).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""ClassLibrary1"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""20000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_node_x"": ""$.rows[1].cols[7]"", ""vars.cl1_node_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,190,,Right-click the ClassLibrary1 project node.,scripts/input/click.py,"[""{vars.cl1_node_x}"", ""{vars.cl1_node_y}"", ""--right""]",600,,,,,,,,,
14,191,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine; --min-height 300 guards against Windows' generic 'Popup' class also matching a small, unrelated transient window instead of the real (much taller) context menu -- confirmed live on a smaller/scaled display in the C# variant).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""12000"", ""--poll-ms"", ""300"", ""--min-height"", ""300""]",,"{""vars.cl1_pack_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
14,192,,Find the 'Pack' menu item.,scripts/uia/find_control.py,"[""{vars.cl1_pack_popup_hwnd}"", ""--name"", ""Pack"", ""--control-type"", ""MenuItem"", ""--match"", ""exact"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""400""]",,"{""vars.cl1_pack_x"": ""$.rows[1].cols[7]"", ""vars.cl1_pack_y"": ""$.rows[1].cols[8]""}",,,,,,,,
14,193,,Click 'Pack' for ClassLibrary1.,scripts/input/click.py,"[""{vars.cl1_pack_x}"", ""{vars.cl1_pack_y}""]",4000,,,,,,,,,
14,194,,Show the Output window so the Pack result is visible even if another pane currently has focus.,scripts/input/key.py,"[""ctrl+alt+o""]",1000,,,,,,,,,
14,195,,Validate the Output pane shows the ClassLibrary1 nupkg was created under ClassLibrary1\bin\Debug.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""WpfTextView"", ""--control-type"", ""Edit"", ""--match"", ""exact"", ""--nth"", ""2""]",,,,ClassLibrary1.1.0.0.nupkg,15000,500,,,,Package created at {vars.home}\ClassLibrary1\bin\Debug\ClassLibrary1.1.0.0.nupkg.
14,196,,Screenshot after Pack for ClassLibrary1.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_pack_classlib.png""]",,,
14,197,,Assert the ClassLibrary1 nupkg exists on disk at the Debug output folder.,scripts/files/assert_file_exists.py,"[""{vars.home}\\ClassLibrary1\\bin\\Debug\\ClassLibrary1.1.0.0.nupkg""]",,,,,,,,,,
14,198,,Open the ClassLibrary1 Debug output folder in File Explorer to visually confirm the package (title regex anchored to avoid matching VS's own 'Debug' panes; /n forces a genuinely new window).,scripts/window/launch.py,"[""explorer.exe"", ""--wait-window"", ""^Debug - File Explorer$"", ""--wait-timeout-ms"", ""10000"", ""--poll-ms"", ""300"", ""--backend"", ""uia"", ""--args"", ""/n,{vars.home}\\ClassLibrary1\\bin\\Debug""]",1200,"{""vars.cl1_debug_folder_hwnd"": ""$.cols[1]""}",,,,,,,,
14,199,,Bring the ClassLibrary1 Debug output folder window to the foreground.,scripts/window/activate_window.py,"[""{vars.cl1_debug_folder_hwnd}""]",500,,,,,,,,,
14,200,,Screenshot of the opened ClassLibrary1 Debug output folder.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_pack_classlib_folder.png""]",,,
14,201,,Close the ClassLibrary1 Debug output folder window.,scripts/window/close_window.py,"[""{vars.cl1_debug_folder_hwnd}"", ""--force""]",500,,,,,,,,,
15,202,Publish v{vars.major} and ClassLibrary1 to a local folder,Right-click the v{vars.major} project node again.,scripts/input/click.py,"[""{vars.c8_node2_x}"", ""{vars.c8_node2_y}"", ""--right""]",600,,,,,,,,,
15,203,,"Find the context-menu Popup window (polls up to 8s, since the menu can render slightly after the right-click, especially on a slower machine; --min-height 300 guards against Windows' generic 'Popup' class also matching a small, unrelated transient window instead of the real (much taller) context menu -- confirmed live on a smaller/scaled display in the C# variant).",scripts/window/find_window.py,"["".*"", ""--backend"", ""uia"", ""--class"", ""Popup"", ""--timeout-ms"", ""12000"", ""--poll-ms"", ""300"", ""--min-height"", ""300""]",,"{""vars.c8_pub_popup_hwnd"": ""$.cols[1]""}",,,,,,,,
15,204,,Find the 'Publish...' menu item.,scripts/uia/find_control.py,"[""{vars.c8_pub_popup_hwnd}"", ""--name"", ""Publish"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pub_x"": ""$.rows[1].cols[7]"", ""vars.c8_pub_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,205,,Click 'Publish...' to open the Publish wizard.,scripts/input/click.py,"[""{vars.c8_pub_x}"", ""{vars.c8_pub_y}""]",1500,,,,,,,,,
15,206,,Find the 'Folder' publish target.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.c8_folder1_x"": ""$.rows[1].cols[7]"", ""vars.c8_folder1_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,207,,Click 'Folder' (target type).,scripts/input/click.py,"[""{vars.c8_folder1_x}"", ""{vars.c8_folder1_y}""]",900,,,,,,,,,
# LOOP,,,"Click through however many intermediate wizard pages VS shows (confirmed non-deterministic: sometimes a 'specific target' ClickOnce-vs-Folder confirmation page appears between the target-type page and the folder-path page -- requiring Folder to be re-selected there, since the selection does not carry forward -- and sometimes VS skips straight to the folder-path page) by looping until the 'Folder location' field (unique to the final page) appears.",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder location"", ""--match"", ""exact"", ""--timeout-ms"", ""1500"", ""--poll-ms"", ""300""]",,,1,,,,,,3,
15,208,,"On the intermediate 'specific target' page, re-select 'Folder' (it does not carry forward from the target-type page, so ClickOnce -- the first/default item -- would otherwise be used).",scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Folder"", ""--match"", ""exact"", ""--timeout-ms"", ""5000"", ""--poll-ms"", ""400""]",,"{""vars.c8_folder2_x"": ""$.rows[1].cols[7]"", ""vars.c8_folder2_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,209,,Click 'Folder' (specific target).,scripts/input/click.py,"[""{vars.c8_folder2_x}"", ""{vars.c8_folder2_y}""]",900,,,,,,,,,
15,210,,Find the Next button on the intermediate page currently showing.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pubnext1_x"": ""$.rows[1].cols[7]"", ""vars.c8_pubnext1_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,211,,Click Next.,scripts/input/click.py,"[""{vars.c8_pubnext1_x}"", ""{vars.c8_pubnext1_y}""]",1000,,,,,,,,,
# END LOOP,,,,,,,,,,,,,,
15,212,,Find the Finish button (folder path is pre-filled with the default bin\Release\{vars.tfm}\publish\).,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Finish"", ""--control-type"", ""Button"", ""--timeout-ms"", ""15000"", ""--poll-ms"", ""400""]",,"{""vars.c8_pubfinish_x"": ""$.rows[1].cols[7]"", ""vars.c8_pubfinish_y"": ""$.rows[1].cols[8]""}",,,,,,,,
15,213,,Click Finish to create the publish profile.,scripts/input/click.py,"[""{vars.c8_pubfinish_x}"", ""{vars.c8_pubfinish_y}""]",2500,,,,,,,,,
