# CONFIG
Section,Key,Value
name,,fsharp_multi_project_build
description,,"Create a reproducible F# Console Application targeting .NET Framework 4.7.2 and an F# Class Library targeting .NET Standard 2.0; open the solution in Visual Studio Insiders; verify IntelliSense proposes the library namespace; rebuild successfully; debug to a breakpoint and validate console output; then inspect the Application and Build property pages."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
3,106,,Start rebuilding the solution.,scripts/input/click.py,"[""{vars.rebuild_x}"", ""{vars.rebuild_y}""]",300,,,,,,,,,Rebuild started.
3,107,,Wait until the Visual Studio status bar reports a successful rebuild.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Rebuild All succeeded"", ""--control-type"", ""Text"", ""--match"", ""exact""]",,,,Rebuild All succeeded,60000,500,,,,Status bar reports Rebuild All succeeded.
3,108,,Capture the successful rebuild result.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_rebuild_succeeded.png""]","[""{ss}_rebuild_FAIL.png""]",,Successful rebuild screenshot saved.
4,109,Debug application,Return focus to the code editor.,scripts/input/click.py,"[""{vars.vs_left + 500}"", ""{vars.vs_top + 350}""]",200,,,,,,,,,Editor focused.
4,110,,Open Go To Line.,scripts/input/key.py,"[""ctrl+g""]",300,,,,,,,,,Go To Line opened.
4,111,,Enter line 7 containing the return value.,scripts/input/type_text.py,"[""7""]",100,,,,,,,,,Target line entered.
4,112,,Move the caret to line 7.,scripts/input/key.py,"[""enter""]",200,,,,,,,,,Caret moved to the return line.
4,113,,Set a breakpoint on the return line.,scripts/input/key.py,"[""f9""]",300,,,,,,,,,Breakpoint set.
4,114,,Capture the breakpoint before debugging.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_breakpoint.png""]","[""{ss}_breakpoint_FAIL.png""]",,Breakpoint screenshot saved.
4,115,,Start debugging.,scripts/input/key.py,"[""f5""]",500,,,,,,,,,Debugging started.
4,116,,Wait for the FSharpConsole window and capture its handle.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""60000"", ""--poll-ms"", ""500"", ""--"", ""FSharpConsole"", ""--backend"", ""any""]",,"{""vars.console_hwnd"": ""$.cols[1]""}",,,,,,,,,FSharpConsole window opened while execution is paused at the breakpoint.
4,117,,Verify the class library output.,scripts/uia/read_console.py,"[""{vars.console_hwnd}""]",,,,Hello Kevin,10000,250,,,,,Console contains Hello Kevin.
4,118,,Verify the console application output.,scripts/uia/read_console.py,"[""{vars.console_hwnd}""]",,,,Hello world from F#,10000,250,,,,,Console contains Hello world from F#.
4,119,,Capture the console output while stopped at the breakpoint.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_debug_output.png""]","[""{ss}_debug_output_FAIL.png""]",,Debug output screenshot saved.
4,120,,Stop debugging.,scripts/input/key.py,"[""shift+f5""]",1000,,,,,,,,,Debugging stopped.
5,121,Inspect properties,Find the FSharpConsole project in Solution Explorer.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""FSharpConsole"", ""--control-type"", ""TreeItem"", ""--match"", ""exact"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.console_project_x"": ""$.rows[1].cols[7]"", ""vars.console_project_y"": ""$.rows[1].cols[8]""}",,,,,,,,,FSharpConsole project found.
5,122,,Open the project context menu.,scripts/input/click.py,"[""{vars.console_project_x}"", ""{vars.console_project_y}"", ""--right""]",400,,,,,,,,,Project context menu opened.
5,123,,Locate the project context-menu popup.,scripts/window/wait_for.py,"[""--mode"", ""window"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250"", ""--"", "".*"", ""--backend"", ""uia"", ""--class"", ""Popup""]",,"{""vars.project_popup_hwnd"": ""$.cols[1]""}",,,,,,,,,Project context-menu popup found.
5,124,,Find Properties in the project context menu.,scripts/uia/find_control.py,"[""{vars.project_popup_hwnd}"", ""--name"", ""Properties"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""250""]",,"{""vars.properties_x"": ""$.rows[1].cols[7]"", ""vars.properties_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Properties command found.
5,125,,Open the FSharpConsole project properties.,scripts/input/click.py,"[""{vars.properties_x}"", ""{vars.properties_y}""]",1500,,,,,,,,,Application property page opened.
5,126,,Verify the project output type.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Output type"", ""--control-type"", ""ComboBox"", ""--match"", ""contains""]",,,,Console Application,10000,500,,,,,Output type is Console Application.
5,127,,Verify the project target framework.,scripts/uia/read_text.py,"[""{vars.vs_hwnd}"", ""--name"", ""Target framework"", ""--control-type"", ""ComboBox"", ""--match"", ""contains""]",,,,.NET Framework 4.7.2,10000,500,,,,,Target framework is .NET Framework 4.7.2.
5,128,,Capture the Application property page.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_application_properties.png""]","[""{ss}_application_properties_FAIL.png""]",,Application properties screenshot saved.
5,129,,Find the Build property-page navigation item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build"", ""--auto-id"", ""PageNameExpander"", ""--control-type"", ""Group"", ""--match"", ""exact"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,"{""vars.build_page_x"": ""$.rows[1].cols[7]"", ""vars.build_page_y"": ""$.rows[1].cols[8]""}",,,,,,,,,Build property page found.
5,130,,Open the Build property page.,scripts/input/click.py,"[""{vars.build_page_x}"", ""{vars.build_page_y}""]",700,,,,,,,,,Build property page opened.
5,131,,Verify that the Platform target build setting is displayed.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Platform target"", ""--match"", ""contains"", ""--visible"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""300""]",,,,,,,,,,,Platform target setting is visible.
5,132,,Capture the Build property page.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_build_properties.png""]","[""{ss}_build_properties_FAIL.png""]",,Build properties screenshot saved.
6,133,Close Visual Studio,Close Visual Studio Insiders and wait for devenv to exit.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--force"", ""--grace-ms"", ""8000"", ""--wait-process-ms"", ""60000""]",1000,,,,,,,,,Visual Studio Insiders and its owning process closed.
