# CONFIG
Section,Key,Value
name,,e2e-14
description,,"F# console app + two F# class libraries (net latest and .NET Standard 2.0) with project references, build/run validation, an xUnit test project referencing ClassLibrary2, Test Explorer run, and Live Unit Testing."

# STEPS
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected
43,120,,Click OK.,scripts/input/click.py,"[""{vars.ok_x}"", ""{vars.ok_y}""]",1000,,,,,,,,,
44,121,"build by clicking on build on top, and build solution",Build the solution via Ctrl+Shift+B.,scripts/input/key.py,"[""ctrl+shift+b""]",1000,,,,,,,,,
44,122,,Wait for the status bar to report 'Build succeeded'.,scripts/uia/read_text.py,"[""{vars.vs}"", ""--auto-id"", ""TextCompartment"", ""--control-type"", ""Text""]",,,,Build succeeded,60000,1000,,,,
45,123,Navigate to the Test menu in the Visual Studio menu bar,Activate the Visual Studio window before using the Test Explorer keyboard shortcut.,scripts/window/activate_window.py,"[""{vars.vs}""]",300,,,,,,,,,
46,124,Select Test Explorer,"Open Test Explorer (Ctrl+E, T; Test > Test Explorer).",scripts/input/key.py,"[""ctrl+e""]",300,,,,,,,,,
46,125,,"Complete the Ctrl+E, T chord.",scripts/input/key.py,"[""t""]",2000,,,,,,,,,
47,126,Click the Run All Tests In View button,Locate the 'Run All Tests In View' button.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Run All Tests In View"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.run_x"": ""$.rows[1].cols[7]"", ""vars.run_y"": ""$.rows[1].cols[8]""}",,,,,,,,
47,127,,Click 'Run All Tests In View'.,scripts/input/click.py,"[""{vars.run_x}"", ""{vars.run_y}""]",1000,,,,,,,,,
47,128,,Wait for the test run to complete.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test run finished:"", ""--match"", ""contains"", ""--timeout-ms"", ""30000""]",,,,,,,,,,
48,129,"In Test Explorer, expand TestProject.",Locate the TestProject1 group node in Test Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.testname}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.tp_x"": ""$.rows[1].cols[7]"", ""vars.tp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
48,130,,Expand the TestProject1 group node.,scripts/input/click.py,"[""{vars.tp_x}"", ""{vars.tp_y}""]",500,,,,,,,,,
49,131,Expand all child nodes until the individual test case is visible,Locate the UnitTest1 class node in Test Explorer.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""UnitTest1"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.ut_x"": ""$.rows[1].cols[7]"", ""vars.ut_y"": ""$.rows[1].cols[8]""}",,,,,,,,
49,132,,Expand the UnitTest1 class node to reveal Test1/Test2.,scripts/input/click.py,"[""{vars.ut_x}"", ""{vars.ut_y}""]",500,,,,,,,,,
50,133,"Verify project, test class, and test case results; take screenshot",Take a screenshot of the Test Explorer results.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,"Test2 passes (green check); Test1 fails (red X) per the draft's own asserted value of 112, which does not match Calculate.result (12)."
51,134,Navigate to the Test menu in the Visual Studio menu bar,Activate the Visual Studio window before using the Live Unit Testing keyboard shortcut.,scripts/window/activate_window.py,"[""{vars.vs}""]",300,,,,,,,,,
52,135,Select Live Unit Testing Window,"Open Live Unit Testing Window (Ctrl+E, L; Test > Live Unit Testing Window).",scripts/input/key.py,"[""ctrl+e""]",300,,,,,,,,,
52,136,,"Complete the Ctrl+E, L chord.",scripts/input/key.py,"[""l""]",2000,,,,,,,,,
53,137,Click Include all tests,Locate the 'Include all tests' link.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Include all tests"", ""--timeout-ms"", ""5000""]",,"{""vars.inc_x"": ""$.rows[1].cols[7]"", ""vars.inc_y"": ""$.rows[1].cols[8]""}",,,,,,,,
53,138,,Click 'Include all tests'.,scripts/input/click.py,"[""{vars.inc_x}"", ""{vars.inc_y}""]",800,,,,,,,,,
54,139,Click the Start button to begin Live Unit Testing,Locate the Live Unit Testing Start button.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Start"", ""--control-type"", ""Button"", ""--timeout-ms"", ""5000""]",,"{""vars.lut_start_x"": ""$.rows[1].cols[7]"", ""vars.lut_start_y"": ""$.rows[1].cols[8]""}",,,,,,,,
54,140,,Click Start.,scripts/input/click.py,"[""{vars.lut_start_x}"", ""{vars.lut_start_y}""]",1500,,,,,,,,,
55,141,Make sure Configure Live Unit Testing is opened,Find the 'Configure Live Unit Testing' dialog.,scripts/window/find_window.py,"[""Configure Live Unit Testing"", ""--timeout-ms"", ""5000""]",,"{""vars.lutcfg"": ""$.cols[1]""}",,,,,,,,
56,142,Click the Next,Locate the Next button on the configuration dialog.,scripts/uia/find_control.py,"[""{vars.lutcfg}"", ""--name"", ""Next"", ""--control-type"", ""Button"", ""--timeout-ms"", ""3000""]",,"{""vars.lut_next_x"": ""$.rows[1].cols[7]"", ""vars.lut_next_y"": ""$.rows[1].cols[8]""}",,,,,,,,
56,143,,Click Next.,scripts/input/click.py,"[""{vars.lut_next_x}"", ""{vars.lut_next_y}""]",800,,,,,,,,,
57,144,Click the Finish,Locate the Finish button on the configuration dialog.,scripts/uia/find_control.py,"[""{vars.lutcfg}"", ""--name"", ""Finish"", ""--control-type"", ""Button"", ""--timeout-ms"", ""3000""]",,"{""vars.lut_finish_x"": ""$.rows[1].cols[7]"", ""vars.lut_finish_y"": ""$.rows[1].cols[8]""}",,,,,,,,
57,145,,Click Finish.,scripts/input/click.py,"[""{vars.lut_finish_x}"", ""{vars.lut_finish_y}""]",2000,,,,,,,,,
57,146,,Wait for the Live Unit Testing run to complete.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""Test run completed"", ""--match"", ""contains"", ""--timeout-ms"", ""60000""]",,,,,,,,,,
58,147,Expand all child nodes until the individual test case is visible,Locate the TestProject1 group node in the Live Unit Testing window.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""{vars.testname}"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.lut_tp_x"": ""$.rows[1].cols[7]"", ""vars.lut_tp_y"": ""$.rows[1].cols[8]""}",,,,,,,,
58,148,,Expand the TestProject1 group node.,scripts/input/click.py,"[""{vars.lut_tp_x}"", ""{vars.lut_tp_y}""]",500,,,,,,,,,
58,149,,Locate the UnitTest1 class node.,scripts/uia/find_control.py,"[""{vars.vs}"", ""--name"", ""UnitTest1"", ""--match"", ""contains"", ""--control-type"", ""TreeItem"", ""--timeout-ms"", ""3000""]",,"{""vars.lut_ut_x"": ""$.rows[1].cols[7]"", ""vars.lut_ut_y"": ""$.rows[1].cols[8]""}",,,,,,,,
58,150,,Expand the UnitTest1 class node to reveal Test1/Test2.,scripts/input/click.py,"[""{vars.lut_ut_x}"", ""{vars.lut_ut_y}""]",500,,,,,,,,,
59,151,"Verify project, test class, and test case results; take screenshot",Take a screenshot of the Live Unit Testing results.,scripts/files/screenshot.py,[],,,,,,,"[""{ss}.png""]","[""{ss}_FAIL.png""]",,"Test2 passes (green check); Test1 fails (red X) per the draft's own asserted value of 112, which does not match Calculate.result (12)."
60,152,Close visual studio,Close the Visual Studio main window (force if needed).,scripts/window/close_window.py,"[""{vars.vs}"", ""--force"", ""--wait-process-ms"", ""10000""]",,,0,,,,,,,
