# CONFIG,,,,,,,,,,,,,,,,
Section,Key,Value,,,,,,,,,,,,,,
name,,vs_nuget,,,,,,,,,,,,,,
description,,"Launch Visual Studio; create a C# Windows Forms App (.NET Framework); add a Visual Basic Class Library (.NET Standard) to the same solution; add a project reference from the class library to the Windows Forms app; open NuGet Package Manager on the class library, install EasyPost.NetStandard; then filter to vulnerable packages and update each to its latest stable version in a loop until none remain; finally build the solution and verify 'Build succeeded'. NOTE: many selectors here are Visual Studio version / UI-language dependent (language-filter combos, .NET Standard framework item, project-reference checkbox, the 'Show vulnerable' control, and the vulnerable-package list probe) and are flagged in the Expected column as needing live tuning.",,,,,,,,,,,,,,
# STEPS,,,,,,,,,,,,,,,,
No,step no,Main step,Trigger,script,args,wait_ms,capture,expect_exit,expected_contains,poll_total_ms,poll_interval_ms,screenshot_pass,screenshot_fail,max_iter,Expected,
5,103,,Select the latest stable version in the Version dropdown.,scripts/uia/select_combo.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""_versions"", ""--item"", ""Latest stable"", ""--match"", ""contains""]",600,,,,,,,,,Sets the package to its newest non-prerelease version via UIA (fast; reads collapsed combo, no dropdown flicker).
5,104,,Find the detail-pane install/update button.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--auto-id"", ""Button_Install"", ""--control-type"", ""Button"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.vuln_update_x"": ""$.rows[1].cols[7]"", ""vars.vuln_update_y"": ""$.rows[1].cols[8]""}",,,,,,,,Detail action button (auto_id Button_Install); installs the latest stable version selected above.,
5,105,,Click Update/Install for this package.,scripts/input/click.py,"[""{vars.vuln_update_x}"", ""{vars.vuln_update_y}""]",300,,,,,,,,,,
5,106,,Accept the Preview Changes dialog (Apply).,scripts/window/click_in_dialog.py,"[""Preview Changes"", ""--button"", ""Apply"", ""--auto-id"", ""OK"", ""--match"", ""contains"", ""--required"", ""--timeout"", ""8""]",1000,,,,,,,,,Adaptive: waits up to 8s for the dialog. Required - if no Preview appears the package could not be updated (it is already at its latest stable yet still vulnerable) and the test fails per spec.,
5,107,,Accept the License Acceptance dialog if one appears (I Accept).,scripts/window/click_in_dialog.py,"[""License Acceptance"", ""--button"", ""Accept"", ""--auto-id"", ""AcceptButton"", ""--match"", ""contains"", ""--timeout"", ""3""]",800,,,,,,,,,Tolerant: not every package requires a license; skips cleanly if absent.,
5,108,,Wait for the package list to finish refreshing after the install (active 'Loading...' state cleared).,scripts/window/wait_for.py,"[""--mode"", ""control"", ""--absent"", ""--timeout-ms"", ""30000"", ""--poll-ms"", ""400"", ""--"", ""{vars.vs_hwnd}"", ""--auto-id"", ""_ltbLoading"", ""--name"", ""Loading"", ""--control-type"", ""Text"", ""--match"", ""contains""]",500,,,,,,,,,"Adaptive settle: the LoadingStatusIndicator row is persistent (its inner _ltbLoading text just changes state), so wait until the active 'Loading...' text clears - settles correctly even when the filtered list empties to 'No packages found' / 'End of package list loaded'.",
5,109,,Screenshot after updating one vulnerable package.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_vuln_updated_{i}.png""]",,,Screenshot saved.,
# END LOOP,,,,,,,,,,,,,,,,
5,110,,Verify no vulnerable packages remain in the filtered list.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--class"", ""ListBoxItem"", ""--control-type"", ""ListItem"", ""--visible"", ""--name-exclude"", ""LoadingStatusIndicator"", ""--nth"", ""1""]",1500,,1,,,,,,,Per spec: every vulnerable package must be cleared. find_control exits 1 (no match) when the list is empty - which we expect; if any real vulnerable row remains (exit 0) this step fails the test.,
6,111,Build solution,Find the Build menu.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build"", ""--control-type"", ""MenuItem"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.build_menu_x"": ""$.rows[1].cols[7]"", ""vars.build_menu_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
6,112,,Click the Build menu.,scripts/input/click.py,"[""{vars.build_menu_x}"", ""{vars.build_menu_y}""]",800,,,,,,,,,,
6,113,,Find Build Solution menu item.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build Solution"", ""--control-type"", ""MenuItem"", ""--match"", ""contains"", ""--timeout-ms"", ""10000"", ""--poll-ms"", ""400""]",,"{""vars.build_sol_x"": ""$.rows[1].cols[7]"", ""vars.build_sol_y"": ""$.rows[1].cols[8]""}",,,,,,,,,
6,114,,Click Build Solution.,scripts/input/click.py,"[""{vars.build_sol_x}"", ""{vars.build_sol_y}""]",3000,,,,,,,,,,
6,115,,Validate the build succeeded via the VS status bar.,scripts/uia/find_control.py,"[""{vars.vs_hwnd}"", ""--name"", ""Build succeeded"", ""--control-type"", ""Text"", ""--match"", ""exact""]",,,,Build succeeded,60000,1000,,,,Status bar shows 'Build succeeded'.,
6,116,,Screenshot after build.,scripts/files/screenshot.py,,,,,,,,"[""{ss}_build.png""]",,,Screenshot saved.,
7,117,Close Visual Studio,Close the Visual Studio window.,scripts/window/close_window.py,"[""{vars.vs_hwnd}"", ""--force""]",1500,,,,,,,,,Visual Studio closed.,
